-11,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,ur/FbzPKrkrq2rlRW4X5eqvw6cs=
-8,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,3u2V/n2dfQ2SKutC4KOVQQjhk0I=
-9,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,WTfxv+iJChNBGJCEjIIH/g6tQ5Y=
-5,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,N+ugwWFxbf9xzext4MdJBuNSuBo=
-6,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,N+ugwWFxbf9xzext4MdJBuNSuBo=
-4,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,rfwlBOPZvL26G3Xb24bD/jDx7Wc=
-7,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,3u2V/n2dfQ2SKutC4KOVQQjhk0I=
-3,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,rfwlBOPZvL26G3Xb24bD/jDx7Wc=
-2,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,w/UwldBEQR7apC5ecZYkSiOLsFA=
-1,34,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,y3hi301u19lV+TxWLcZa2floL0M=
-1,33,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,w/UwldBEQR7apC5ecZYkSiOLsFA=
-1,40,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,ylZgtTPf/D/aTT/O1RW5BEtEMG0=
-1,39,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,tYXBxLuz5XC60ZLtSt7C2Ew1BDY=
-1,36,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,xOHyG4AXN712rxo/OIencTO7dw0=
-1,35,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,y3hi301u19lV+TxWLcZa2floL0M=
-1,37,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,xOHyG4AXN712rxo/OIencTO7dw0=
-16,36,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,ZHVhCnCN5KwJdmOdGTojrGxADxQ=
-16,35,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,rk11FlZVCAtTsYSOVSKR09nop10=
-1,38,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,tYXBxLuz5XC60ZLtSt7C2Ew1BDY=
-1,32,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,w/UwldBEQR7apC5ecZYkSiOLsFA=
-16,40,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,qUQvoYI2dsm0WPzRuI6+D845HH8=
-16,39,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,PHV7LsK5TCjehboa3P8POu1ATiE=
-16,37,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,ZHVhCnCN5KwJdmOdGTojrGxADxQ=
-16,38,cnCc1bWRG4X/3iQc9u0HZ3L3w2M=,PHV7LsK5TCjehboa3P8POu1ATiE=
-15,34,bGJwXA43gLdGxkkMw9owqqV4JqI=,rk11FlZVCAtTsYSOVSKR09nop10=
-16,32,bGJwXA43gLdGxkkMw9owqqV4JqI=,04aDGqKjpbhE1TJuGmBx6gjXMg8=
-16,34,bGJwXA43gLdGxkkMw9owqqV4JqI=,rk11FlZVCAtTsYSOVSKR09nop10=
-16,33,bGJwXA43gLdGxkkMw9owqqV4JqI=,04aDGqKjpbhE1TJuGmBx6gjXMg8=
-15,33,bGJwXA43gLdGxkkMw9owqqV4JqI=,04aDGqKjpbhE1TJuGmBx6gjXMg8=
-14,33,bGJwXA43gLdGxkkMw9owqqV4JqI=,cNavo+IaQtlgsrHIB49i29s5cIg=
-14,32,bGJwXA43gLdGxkkMw9owqqV4JqI=,cNavo+IaQtlgsrHIB49i29s5cIg=
-15,32,bGJwXA43gLdGxkkMw9owqqV4JqI=,04aDGqKjpbhE1TJuGmBx6gjXMg8=
-14,34,bGJwXA43gLdGxkkMw9owqqV4JqI=,NsONF5UHR9KRG1Vgqf77ZzB4iOE=
