14,14,tWQHgKXj0s9o04DwsiZte5tnH8k=,qj0g+69FdL69QD3ASqOtTtyGMq8=
14,15,tWQHgKXj0s9o04DwsiZte5tnH8k=,qj0g+69FdL69QD3ASqOtTtyGMq8=
15,15,tWQHgKXj0s9o04DwsiZte5tnH8k=,qj0g+69FdL69QD3ASqOtTtyGMq8=
14,13,tWQHgKXj0s9o04DwsiZte5tnH8k=,yW+u4FgbTr71VmrPlS7ihCOgoW8=
15,14,tWQHgKXj0s9o04DwsiZte5tnH8k=,qj0g+69FdL69QD3ASqOtTtyGMq8=
15,3,tWQHgKXj0s9o04DwsiZte5tnH8k=,CCbLj56jUJRVyAn5r/du8nqSUes=
15,4,tWQHgKXj0s9o04DwsiZte5tnH8k=,FKEAlNTtxR5Nz18n9bduP4CfS3o=
15,5,tWQHgKXj0s9o04DwsiZte5tnH8k=,FKEAlNTtxR5Nz18n9bduP4CfS3o=
15,6,tWQHgKXj0s9o04DwsiZte5tnH8k=,+i7Qecr8li5QC7m72CT8y5jFdsg=
15,7,tWQHgKXj0s9o04DwsiZte5tnH8k=,+i7Qecr8li5QC7m72CT8y5jFdsg=
15,10,F/gp6m4ZwgPT/QKcZ4jBLS9kBwY=,36mNeBoejp//xJVyCULB4/Ozu94=
15,8,F/gp6m4ZwgPT/QKcZ4jBLS9kBwY=,V9Tl2i9HcxMIVhn8rLBKqC4Y9ao=
15,9,F/gp6m4ZwgPT/QKcZ4jBLS9kBwY=,V9Tl2i9HcxMIVhn8rLBKqC4Y9ao=
13,0,zhxh6ztnATYcTz+y8CM88VubbQM=,7NiWYc2o5FM68CXTgE+3OxhaiE0=
13,2,zhxh6ztnATYcTz+y8CM88VubbQM=,/kfsuqHW8QpKgJZYW2I+Uq2gyPU=
13,1,zhxh6ztnATYcTz+y8CM88VubbQM=,7NiWYc2o5FM68CXTgE+3OxhaiE0=
15,1,zhxh6ztnATYcTz+y8CM88VubbQM=,1PYifUEbWjf/XVh1eb/cRXQJd34=
14,2,zhxh6ztnATYcTz+y8CM88VubbQM=,CCbLj56jUJRVyAn5r/du8nqSUes=
15,2,zhxh6ztnATYcTz+y8CM88VubbQM=,CCbLj56jUJRVyAn5r/du8nqSUes=
14,0,zhxh6ztnATYcTz+y8CM88VubbQM=,1PYifUEbWjf/XVh1eb/cRXQJd34=
14,1,zhxh6ztnATYcTz+y8CM88VubbQM=,1PYifUEbWjf/XVh1eb/cRXQJd34=
15,0,zhxh6ztnATYcTz+y8CM88VubbQM=,1PYifUEbWjf/XVh1eb/cRXQJd34=
4,18,5ggMpGWC+7I2goG8U8Z+nGQVRJ4=,cWeLIF8G/1CPQKIoOlJLysFWq9Q=
3,18,5ggMpGWC+7I2goG8U8Z+nGQVRJ4=,vCXhf+QobDSfSsM8zuD+cU06X2c=
3,17,5ggMpGWC+7I2goG8U8Z+nGQVRJ4=,sPdIsAgKtX7KWYtaBrr+ZcqtNck=
4,17,5ggMpGWC+7I2goG8U8Z+nGQVRJ4=,STeSVfB1n/4eyITXzC7IPl45OAI=
1,18,svW5KJhUliYNvKhNWkawUXsUZ6Q=,GeJa+z8b8pQ4sgxWfCG1PY8SUnE=
1,17,svW5KJhUliYNvKhNWkawUXsUZ6Q=,cSQk58IeXMmQiTVAfkhKjys1iPo=
2,17,svW5KJhUliYNvKhNWkawUXsUZ6Q=,sPdIsAgKtX7KWYtaBrr+ZcqtNck=
2,18,svW5KJhUliYNvKhNWkawUXsUZ6Q=,vCXhf+QobDSfSsM8zuD+cU06X2c=
3,20,svW5KJhUliYNvKhNWkawUXsUZ6Q=,Saa0rvO1vhM0MawdQ8qEr2CT35o=
3,19,svW5KJhUliYNvKhNWkawUXsUZ6Q=,vCXhf+QobDSfSsM8zuD+cU06X2c=
4,19,svW5KJhUliYNvKhNWkawUXsUZ6Q=,cWeLIF8G/1CPQKIoOlJLysFWq9Q=
4,20,svW5KJhUliYNvKhNWkawUXsUZ6Q=,cpfu0jFlI704tW1jcCm8ulGrFhc=
2,19,Kitm9UZu8Ppdi56Unses6BP9M1o=,vCXhf+QobDSfSsM8zuD+cU06X2c=
1,20,Kitm9UZu8Ppdi56Unses6BP9M1o=,D5i/a1wLkA0f4wAWLv9vnfYRVls=
1,19,Kitm9UZu8Ppdi56Unses6BP9M1o=,GeJa+z8b8pQ4sgxWfCG1PY8SUnE=
2,20,Kitm9UZu8Ppdi56Unses6BP9M1o=,Saa0rvO1vhM0MawdQ8qEr2CT35o=
3,22,Kitm9UZu8Ppdi56Unses6BP9M1o=,cggcMLccA+dkDch4RP7j17VwTQE=
3,21,Kitm9UZu8Ppdi56Unses6BP9M1o=,Saa0rvO1vhM0MawdQ8qEr2CT35o=
4,22,Kitm9UZu8Ppdi56Unses6BP9M1o=,CGgk4n1IS+wgljz9T7eB9mdEw1c=
4,21,Kitm9UZu8Ppdi56Unses6BP9M1o=,cpfu0jFlI704tW1jcCm8ulGrFhc=
2,22,Kitm9UZu8Ppdi56Unses6BP9M1o=,cggcMLccA+dkDch4RP7j17VwTQE=
2,21,Kitm9UZu8Ppdi56Unses6BP9M1o=,Saa0rvO1vhM0MawdQ8qEr2CT35o=
1,21,Kitm9UZu8Ppdi56Unses6BP9M1o=,D5i/a1wLkA0f4wAWLv9vnfYRVls=
1,22,Kitm9UZu8Ppdi56Unses6BP9M1o=,udgfSiTgSWcH9Lzoq4dXUkp1cIU=
3,23,nDfzy//i/DmgAr8hQ+sB+UI92S4=,cggcMLccA+dkDch4RP7j17VwTQE=
4,23,nDfzy//i/DmgAr8hQ+sB+UI92S4=,CGgk4n1IS+wgljz9T7eB9mdEw1c=
3,24,nDfzy//i/DmgAr8hQ+sB+UI92S4=,6ot0UVq0U2M+4pYSq7UtrlwmMC8=
4,24,nDfzy//i/DmgAr8hQ+sB+UI92S4=,rBHXtaGKQmGDl940TJVEJkX5uTw=
2,24,nDfzy//i/DmgAr8hQ+sB+UI92S4=,6ot0UVq0U2M+4pYSq7UtrlwmMC8=
1,24,nDfzy//i/DmgAr8hQ+sB+UI92S4=,QQzoGAeXUrG+VCJh9/fT3e9M8lU=
1,23,nDfzy//i/DmgAr8hQ+sB+UI92S4=,udgfSiTgSWcH9Lzoq4dXUkp1cIU=
2,23,nDfzy//i/DmgAr8hQ+sB+UI92S4=,cggcMLccA+dkDch4RP7j17VwTQE=
3,26,29VtoTP4H1GpoXJrt/KudQd3aP0=,/PmLZ7oVQD4c4Ex5b891qmZCwjI=
4,25,29VtoTP4H1GpoXJrt/KudQd3aP0=,rBHXtaGKQmGDl940TJVEJkX5uTw=
4,26,29VtoTP4H1GpoXJrt/KudQd3aP0=,a8soDOf4Mg0VIk/33IcBP2CRdWU=
3,25,29VtoTP4H1GpoXJrt/KudQd3aP0=,6ot0UVq0U2M+4pYSq7UtrlwmMC8=
1,25,29VtoTP4H1GpoXJrt/KudQd3aP0=,QQzoGAeXUrG+VCJh9/fT3e9M8lU=
2,26,29VtoTP4H1GpoXJrt/KudQd3aP0=,/PmLZ7oVQD4c4Ex5b891qmZCwjI=
2,25,29VtoTP4H1GpoXJrt/KudQd3aP0=,6ot0UVq0U2M+4pYSq7UtrlwmMC8=
1,26,29VtoTP4H1GpoXJrt/KudQd3aP0=,CRHc1x2GLheDp6z5KhCRHiuW17k=
4,28,29VtoTP4H1GpoXJrt/KudQd3aP0=,qMayFpgb6NVVgckYcYKvzeYqosA=
3,27,29VtoTP4H1GpoXJrt/KudQd3aP0=,/PmLZ7oVQD4c4Ex5b891qmZCwjI=
4,27,29VtoTP4H1GpoXJrt/KudQd3aP0=,a8soDOf4Mg0VIk/33IcBP2CRdWU=
3,28,29VtoTP4H1GpoXJrt/KudQd3aP0=,7JlVGk0rvRu5qvE1JUXAi1Eet7U=
2,28,Uz7kI8OHyToBePUM1sPgL6y0bhk=,7JlVGk0rvRu5qvE1JUXAi1Eet7U=
1,28,Uz7kI8OHyToBePUM1sPgL6y0bhk=,YU/oFMqKOAO/oKNGYNMHXObyOXs=
2,27,Uz7kI8OHyToBePUM1sPgL6y0bhk=,/PmLZ7oVQD4c4Ex5b891qmZCwjI=
1,27,Uz7kI8OHyToBePUM1sPgL6y0bhk=,CRHc1x2GLheDp6z5KhCRHiuW17k=
3,30,KStLwVNPIlic/wGaZI3HXW6SC4o=,l5FAlwzqwB8QwQgQFE0ADuoGElM=
4,30,KStLwVNPIlic/wGaZI3HXW6SC4o=,3ZrJfvegI2DNMG5LSseoU4i3LRs=
3,29,KStLwVNPIlic/wGaZI3HXW6SC4o=,7JlVGk0rvRu5qvE1JUXAi1Eet7U=
4,29,KStLwVNPIlic/wGaZI3HXW6SC4o=,qMayFpgb6NVVgckYcYKvzeYqosA=
2,29,KStLwVNPIlic/wGaZI3HXW6SC4o=,7JlVGk0rvRu5qvE1JUXAi1Eet7U=
2,30,KStLwVNPIlic/wGaZI3HXW6SC4o=,l5FAlwzqwB8QwQgQFE0ADuoGElM=
1,29,KStLwVNPIlic/wGaZI3HXW6SC4o=,YU/oFMqKOAO/oKNGYNMHXObyOXs=
1,30,KStLwVNPIlic/wGaZI3HXW6SC4o=,MZY9T2qoUt/T8hGQih3eBf0aG+0=
5,30,RnXJRi5scEXZaEUqHYUELrFpqKc=,3ZrJfvegI2DNMG5LSseoU4i3LRs=
6,29,RnXJRi5scEXZaEUqHYUELrFpqKc=,y9dKmuOGaEQsF1nOLxoXeGcfG1k=
5,29,RnXJRi5scEXZaEUqHYUELrFpqKc=,qMayFpgb6NVVgckYcYKvzeYqosA=
6,30,RnXJRi5scEXZaEUqHYUELrFpqKc=,TNRZ7HzXb+E9V16yGBxEqN5ogbk=
7,30,H4otF+qJFqPkbCaLellilrSHp5k=,TNRZ7HzXb+E9V16yGBxEqN5ogbk=
7,29,H4otF+qJFqPkbCaLellilrSHp5k=,y9dKmuOGaEQsF1nOLxoXeGcfG1k=
8,29,H4otF+qJFqPkbCaLellilrSHp5k=,1pB6p9TeqtBfWm3PS+plCv06fTA=
8,30,H4otF+qJFqPkbCaLellilrSHp5k=,fVKsKyX5qOBZse+QSckr0AXjBRI=
10,30,plmqSQMfKdsq5waGtf2ofmZATAY=,RvSkDTaga2osUCwgE6fwJKNMw0Q=
9,30,plmqSQMfKdsq5waGtf2ofmZATAY=,fVKsKyX5qOBZse+QSckr0AXjBRI=
10,29,plmqSQMfKdsq5waGtf2ofmZATAY=,9qZ/K67VjfPybkZUgunrgqL0tLI=
9,29,plmqSQMfKdsq5waGtf2ofmZATAY=,1pB6p9TeqtBfWm3PS+plCv06fTA=
11,29,plmqSQMfKdsq5waGtf2ofmZATAY=,9qZ/K67VjfPybkZUgunrgqL0tLI=
11,30,plmqSQMfKdsq5waGtf2ofmZATAY=,RvSkDTaga2osUCwgE6fwJKNMw0Q=
12,30,plmqSQMfKdsq5waGtf2ofmZATAY=,pswKzA1+vKPPFh1x725OEIz20jw=
12,29,plmqSQMfKdsq5waGtf2ofmZATAY=,gylrwrSHWMDHvi7kyri9Y92i2aU=
14,19,H6CIRejSWhw1rzXEpfeYdig1PyM=,pVnVmbOmxCNwmLbU/n+PJ/nPODY=
13,20,H6CIRejSWhw1rzXEpfeYdig1PyM=,7+R8F8VaQ6n3Wn6b74umPrC4kD0=
14,20,H6CIRejSWhw1rzXEpfeYdig1PyM=,d5k0zRSzxI4/ZrP/8nPtZisRYK8=
13,19,H6CIRejSWhw1rzXEpfeYdig1PyM=,5UnZcT4uQ5uRrv2UKc/UE+C5mIc=
14,18,kvzd8JHds60KayYnmj1Zgnz2NJM=,pVnVmbOmxCNwmLbU/n+PJ/nPODY=
13,18,kvzd8JHds60KayYnmj1Zgnz2NJM=,5UnZcT4uQ5uRrv2UKc/UE+C5mIc=
14,17,kvzd8JHds60KayYnmj1Zgnz2NJM=,tUmzGrmrVGnx+7BHyRH4R/fWNbs=
13,17,kvzd8JHds60KayYnmj1Zgnz2NJM=,OcQo4mnznhAshgnztVGUraRKBmQ=
13,21,u61iBIdyv2R0BqC45+ZHdIyc7cI=,7+R8F8VaQ6n3Wn6b74umPrC4kD0=
14,21,u61iBIdyv2R0BqC45+ZHdIyc7cI=,d5k0zRSzxI4/ZrP/8nPtZisRYK8=
14,22,u61iBIdyv2R0BqC45+ZHdIyc7cI=,CESB8rjVKTxiWtA+cthjkPda9MU=
13,22,u61iBIdyv2R0BqC45+ZHdIyc7cI=,LcNZKH/Ubnx6nsw9JmayFnfdSlU=
13,24,u61iBIdyv2R0BqC45+ZHdIyc7cI=,CrUicwOA/YtYR42/+GO3cTNyTk0=
13,23,u61iBIdyv2R0BqC45+ZHdIyc7cI=,LcNZKH/Ubnx6nsw9JmayFnfdSlU=
14,23,u61iBIdyv2R0BqC45+ZHdIyc7cI=,CESB8rjVKTxiWtA+cthjkPda9MU=
14,24,u61iBIdyv2R0BqC45+ZHdIyc7cI=,+7o3AJwkk2iIrUW823qQF1cVQpw=
13,26,u61iBIdyv2R0BqC45+ZHdIyc7cI=,NbJUuLGFae/SBgVsCTN4VOjgf8c=
13,25,u61iBIdyv2R0BqC45+ZHdIyc7cI=,CrUicwOA/YtYR42/+GO3cTNyTk0=
14,25,u61iBIdyv2R0BqC45+ZHdIyc7cI=,+7o3AJwkk2iIrUW823qQF1cVQpw=
14,26,u61iBIdyv2R0BqC45+ZHdIyc7cI=,0K8w77pzI8oJqTsCS9nUfJ5X9xM=
15,26,u61iBIdyv2R0BqC45+ZHdIyc7cI=,0K8w77pzI8oJqTsCS9nUfJ5X9xM=
15,25,u61iBIdyv2R0BqC45+ZHdIyc7cI=,+7o3AJwkk2iIrUW823qQF1cVQpw=
10,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,RvSkDTaga2osUCwgE6fwJKNMw0Q=
11,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,RvSkDTaga2osUCwgE6fwJKNMw0Q=
9,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,fVKsKyX5qOBZse+QSckr0AXjBRI=
12,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,pswKzA1+vKPPFh1x725OEIz20jw=
8,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,fVKsKyX5qOBZse+QSckr0AXjBRI=
7,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,TNRZ7HzXb+E9V16yGBxEqN5ogbk=
6,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,TNRZ7HzXb+E9V16yGBxEqN5ogbk=
5,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,3ZrJfvegI2DNMG5LSseoU4i3LRs=
3,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,l5FAlwzqwB8QwQgQFE0ADuoGElM=
4,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,3ZrJfvegI2DNMG5LSseoU4i3LRs=
2,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,l5FAlwzqwB8QwQgQFE0ADuoGElM=
1,31,X7uYWV/cXFHarYPPQ79phATeJ4I=,MZY9T2qoUt/T8hGQih3eBf0aG+0=
0,27,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,CRHc1x2GLheDp6z5KhCRHiuW17k=
0,28,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,YU/oFMqKOAO/oKNGYNMHXObyOXs=
0,29,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,YU/oFMqKOAO/oKNGYNMHXObyOXs=
0,25,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,QQzoGAeXUrG+VCJh9/fT3e9M8lU=
0,30,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,MZY9T2qoUt/T8hGQih3eBf0aG+0=
0,26,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,CRHc1x2GLheDp6z5KhCRHiuW17k=
0,23,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,udgfSiTgSWcH9Lzoq4dXUkp1cIU=
0,24,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,QQzoGAeXUrG+VCJh9/fT3e9M8lU=
0,22,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,udgfSiTgSWcH9Lzoq4dXUkp1cIU=
0,21,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,D5i/a1wLkA0f4wAWLv9vnfYRVls=
0,20,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,D5i/a1wLkA0f4wAWLv9vnfYRVls=
0,19,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,GeJa+z8b8pQ4sgxWfCG1PY8SUnE=
0,17,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,cSQk58IeXMmQiTVAfkhKjys1iPo=
0,18,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,GeJa+z8b8pQ4sgxWfCG1PY8SUnE=
1,16,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,cSQk58IeXMmQiTVAfkhKjys1iPo=
2,16,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,sPdIsAgKtX7KWYtaBrr+ZcqtNck=
3,16,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,sPdIsAgKtX7KWYtaBrr+ZcqtNck=
4,16,E4RJXNj7WL07xEtaPbSF1Ak0dfM=,STeSVfB1n/4eyITXzC7IPl45OAI=
15,27,C1lLQBLDm1PbGOnuQCvniTIrLvo=,0K8w77pzI8oJqTsCS9nUfJ5X9xM=
13,28,C1lLQBLDm1PbGOnuQCvniTIrLvo=,gylrwrSHWMDHvi7kyri9Y92i2aU=
13,27,C1lLQBLDm1PbGOnuQCvniTIrLvo=,NbJUuLGFae/SBgVsCTN4VOjgf8c=
15,28,C1lLQBLDm1PbGOnuQCvniTIrLvo=,B53ni4rfXZJqXF3+d7oLkpI55mQ=
14,28,C1lLQBLDm1PbGOnuQCvniTIrLvo=,B53ni4rfXZJqXF3+d7oLkpI55mQ=
14,27,C1lLQBLDm1PbGOnuQCvniTIrLvo=,0K8w77pzI8oJqTsCS9nUfJ5X9xM=
14,31,drHwNla59V8W/L5PBkffmcwoRrk=,3c4o91Uz/t1r23Nz9CpPvdfHIMY=
14,29,drHwNla59V8W/L5PBkffmcwoRrk=,B53ni4rfXZJqXF3+d7oLkpI55mQ=
13,30,drHwNla59V8W/L5PBkffmcwoRrk=,pswKzA1+vKPPFh1x725OEIz20jw=
15,29,drHwNla59V8W/L5PBkffmcwoRrk=,B53ni4rfXZJqXF3+d7oLkpI55mQ=
14,30,drHwNla59V8W/L5PBkffmcwoRrk=,3c4o91Uz/t1r23Nz9CpPvdfHIMY=
13,29,drHwNla59V8W/L5PBkffmcwoRrk=,gylrwrSHWMDHvi7kyri9Y92i2aU=
13,31,drHwNla59V8W/L5PBkffmcwoRrk=,pswKzA1+vKPPFh1x725OEIz20jw=
15,30,drHwNla59V8W/L5PBkffmcwoRrk=,3c4o91Uz/t1r23Nz9CpPvdfHIMY=
6,17,N/vTjIYUo5Mvr9hBmT1eDrSsMKY=,2r2qYUZxCFzXDfAUQo1RrWqDFeM=
6,18,N/vTjIYUo5Mvr9hBmT1eDrSsMKY=,+u3VPZTE/0W/q16F/Y8tBoxvtQs=
5,18,N/vTjIYUo5Mvr9hBmT1eDrSsMKY=,cWeLIF8G/1CPQKIoOlJLysFWq9Q=
5,17,N/vTjIYUo5Mvr9hBmT1eDrSsMKY=,STeSVfB1n/4eyITXzC7IPl45OAI=
7,18,N/vTjIYUo5Mvr9hBmT1eDrSsMKY=,+u3VPZTE/0W/q16F/Y8tBoxvtQs=
7,17,N/vTjIYUo5Mvr9hBmT1eDrSsMKY=,2r2qYUZxCFzXDfAUQo1RrWqDFeM=
8,18,N/vTjIYUo5Mvr9hBmT1eDrSsMKY=,h8L8JWr0efjCijKTCcTNY5G08A4=
8,17,N/vTjIYUo5Mvr9hBmT1eDrSsMKY=,mJ1uKcv87i3JJm5KfJvv8IC8ugA=
10,17,RhSHCFkkfvccP2XUjQoKieHchvE=,JjQnz9ZAKGsPScobgzBX6LQDFgM=
9,17,RhSHCFkkfvccP2XUjQoKieHchvE=,mJ1uKcv87i3JJm5KfJvv8IC8ugA=
9,18,RhSHCFkkfvccP2XUjQoKieHchvE=,h8L8JWr0efjCijKTCcTNY5G08A4=
12,17,RhSHCFkkfvccP2XUjQoKieHchvE=,OcQo4mnznhAshgnztVGUraRKBmQ=
12,18,RhSHCFkkfvccP2XUjQoKieHchvE=,5UnZcT4uQ5uRrv2UKc/UE+C5mIc=
11,18,RhSHCFkkfvccP2XUjQoKieHchvE=,h137JHvVJhu/7+UAx4uge+LZSJ4=
11,17,RhSHCFkkfvccP2XUjQoKieHchvE=,JjQnz9ZAKGsPScobgzBX6LQDFgM=
10,18,RhSHCFkkfvccP2XUjQoKieHchvE=,h137JHvVJhu/7+UAx4uge+LZSJ4=
11,20,RhSHCFkkfvccP2XUjQoKieHchvE=,SrHml1Mok787toAoWhqBB2iuXjs=
12,20,RhSHCFkkfvccP2XUjQoKieHchvE=,7+R8F8VaQ6n3Wn6b74umPrC4kD0=
11,19,RhSHCFkkfvccP2XUjQoKieHchvE=,h137JHvVJhu/7+UAx4uge+LZSJ4=
12,19,RhSHCFkkfvccP2XUjQoKieHchvE=,5UnZcT4uQ5uRrv2UKc/UE+C5mIc=
11,22,RhSHCFkkfvccP2XUjQoKieHchvE=,bQsi4Gxp/oRpyN/K79Ebi5BMyAc=
11,21,RhSHCFkkfvccP2XUjQoKieHchvE=,SrHml1Mok787toAoWhqBB2iuXjs=
12,22,RhSHCFkkfvccP2XUjQoKieHchvE=,LcNZKH/Ubnx6nsw9JmayFnfdSlU=
12,21,RhSHCFkkfvccP2XUjQoKieHchvE=,7+R8F8VaQ6n3Wn6b74umPrC4kD0=
11,24,c1iiipuphDSkmLRK/o3rNQGcSsg=,lVLo2yYydSQ98H1ZTbonvBc++jQ=
12,23,c1iiipuphDSkmLRK/o3rNQGcSsg=,LcNZKH/Ubnx6nsw9JmayFnfdSlU=
11,23,c1iiipuphDSkmLRK/o3rNQGcSsg=,bQsi4Gxp/oRpyN/K79Ebi5BMyAc=
12,24,c1iiipuphDSkmLRK/o3rNQGcSsg=,CrUicwOA/YtYR42/+GO3cTNyTk0=
11,26,7ymaaveRw4RGwbUQVJu8RJ2QCns=,3z4SNr5fjXymJrgjhIVwCyuSF/g=
12,25,7ymaaveRw4RGwbUQVJu8RJ2QCns=,CrUicwOA/YtYR42/+GO3cTNyTk0=
12,27,7ymaaveRw4RGwbUQVJu8RJ2QCns=,NbJUuLGFae/SBgVsCTN4VOjgf8c=
11,25,7ymaaveRw4RGwbUQVJu8RJ2QCns=,lVLo2yYydSQ98H1ZTbonvBc++jQ=
12,26,7ymaaveRw4RGwbUQVJu8RJ2QCns=,NbJUuLGFae/SBgVsCTN4VOjgf8c=
12,28,7ymaaveRw4RGwbUQVJu8RJ2QCns=,gylrwrSHWMDHvi7kyri9Y92i2aU=
11,27,7ymaaveRw4RGwbUQVJu8RJ2QCns=,3z4SNr5fjXymJrgjhIVwCyuSF/g=
11,28,7ymaaveRw4RGwbUQVJu8RJ2QCns=,9qZ/K67VjfPybkZUgunrgqL0tLI=
9,20,7ymaaveRw4RGwbUQVJu8RJ2QCns=,86nEdTyRKeMjAzgs304FqaAGOOU=
10,20,7ymaaveRw4RGwbUQVJu8RJ2QCns=,SrHml1Mok787toAoWhqBB2iuXjs=
9,19,7ymaaveRw4RGwbUQVJu8RJ2QCns=,h8L8JWr0efjCijKTCcTNY5G08A4=
10,19,7ymaaveRw4RGwbUQVJu8RJ2QCns=,h137JHvVJhu/7+UAx4uge+LZSJ4=
10,21,7ymaaveRw4RGwbUQVJu8RJ2QCns=,SrHml1Mok787toAoWhqBB2iuXjs=
10,22,7ymaaveRw4RGwbUQVJu8RJ2QCns=,bQsi4Gxp/oRpyN/K79Ebi5BMyAc=
9,21,7ymaaveRw4RGwbUQVJu8RJ2QCns=,86nEdTyRKeMjAzgs304FqaAGOOU=
9,22,7ymaaveRw4RGwbUQVJu8RJ2QCns=,X231kItfLb3GhsuK378OQ2M9SO8=
9,24,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,2qLsgKftRUaQXC0YwGxssMaXv/I=
10,24,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,lVLo2yYydSQ98H1ZTbonvBc++jQ=
10,23,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,bQsi4Gxp/oRpyN/K79Ebi5BMyAc=
9,23,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,X231kItfLb3GhsuK378OQ2M9SO8=
9,28,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,1pB6p9TeqtBfWm3PS+plCv06fTA=
9,25,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,2qLsgKftRUaQXC0YwGxssMaXv/I=
9,27,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,SZP1r86woBu964NrPXO6L4uP3Lk=
10,26,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,3z4SNr5fjXymJrgjhIVwCyuSF/g=
10,27,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,3z4SNr5fjXymJrgjhIVwCyuSF/g=
10,28,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,9qZ/K67VjfPybkZUgunrgqL0tLI=
9,26,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,SZP1r86woBu964NrPXO6L4uP3Lk=
10,25,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,lVLo2yYydSQ98H1ZTbonvBc++jQ=
5,20,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,cpfu0jFlI704tW1jcCm8ulGrFhc=
7,19,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,+u3VPZTE/0W/q16F/Y8tBoxvtQs=
7,20,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,1/YqnHoALQzX1b8Qxpjm/vj1bp4=
8,20,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,86nEdTyRKeMjAzgs304FqaAGOOU=
8,19,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,h8L8JWr0efjCijKTCcTNY5G08A4=
5,19,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,cWeLIF8G/1CPQKIoOlJLysFWq9Q=
6,19,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,+u3VPZTE/0W/q16F/Y8tBoxvtQs=
6,20,iT8PMBrk/b6DNKNJLBeEDCzyzMw=,1/YqnHoALQzX1b8Qxpjm/vj1bp4=
15,18,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,pVnVmbOmxCNwmLbU/n+PJ/nPODY=
7,22,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,lCx0HVT6lSp9cAQGew0OfjstjPQ=
5,22,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,CGgk4n1IS+wgljz9T7eB9mdEw1c=
6,22,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,lCx0HVT6lSp9cAQGew0OfjstjPQ=
5,21,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,cpfu0jFlI704tW1jcCm8ulGrFhc=
7,21,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,1/YqnHoALQzX1b8Qxpjm/vj1bp4=
15,17,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,tUmzGrmrVGnx+7BHyRH4R/fWNbs=
8,21,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,86nEdTyRKeMjAzgs304FqaAGOOU=
6,21,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,1/YqnHoALQzX1b8Qxpjm/vj1bp4=
8,22,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,X231kItfLb3GhsuK378OQ2M9SO8=
15,20,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,d5k0zRSzxI4/ZrP/8nPtZisRYK8=
