23,-16,W9xEkAve606jS9vBx2G3uSXISTg=,XdqMDFR9Hy7Qe7JdRlAzQ13SZXI=
21,-16,W9xEkAve606jS9vBx2G3uSXISTg=,dvJIRxPAqRxh2eISMCxDeXYthYw=
22,-16,W9xEkAve606jS9vBx2G3uSXISTg=,XdqMDFR9Hy7Qe7JdRlAzQ13SZXI=
20,-16,W9xEkAve606jS9vBx2G3uSXISTg=,dvJIRxPAqRxh2eISMCxDeXYthYw=
19,-16,W9xEkAve606jS9vBx2G3uSXISTg=,xSkBvinbqysICvNpPT5J+C597pg=
17,-16,W9xEkAve606jS9vBx2G3uSXISTg=,ErhLo4EyV5uUK1ajpkxlK/Rrd2E=
18,-16,W9xEkAve606jS9vBx2G3uSXISTg=,xSkBvinbqysICvNpPT5J+C597pg=
31,-1,W9xEkAve606jS9vBx2G3uSXISTg=,ikYAKAOrGQdWtGgyTa8GjrlZX3Q=
16,-14,W9xEkAve606jS9vBx2G3uSXISTg=,6egjr1b49fZjXnKdDNRer5I1iws=
16,-16,W9xEkAve606jS9vBx2G3uSXISTg=,ErhLo4EyV5uUK1ajpkxlK/Rrd2E=
16,-15,W9xEkAve606jS9vBx2G3uSXISTg=,ErhLo4EyV5uUK1ajpkxlK/Rrd2E=
29,-16,45rvPsOSnbwXRAC5EkGF6BpktwA=,+xOEKhtMDIvYudXqVXBqf9eME0o=
31,-16,45rvPsOSnbwXRAC5EkGF6BpktwA=,O22m6vJlEwgwdMUKjaYGoCJuF4k=
30,-16,45rvPsOSnbwXRAC5EkGF6BpktwA=,O22m6vJlEwgwdMUKjaYGoCJuF4k=
30,-15,45rvPsOSnbwXRAC5EkGF6BpktwA=,O22m6vJlEwgwdMUKjaYGoCJuF4k=
29,-15,45rvPsOSnbwXRAC5EkGF6BpktwA=,+xOEKhtMDIvYudXqVXBqf9eME0o=
31,-12,45rvPsOSnbwXRAC5EkGF6BpktwA=,wG/JXK9cgRf1MLVtDcAKPnCXnQ4=
31,-15,45rvPsOSnbwXRAC5EkGF6BpktwA=,O22m6vJlEwgwdMUKjaYGoCJuF4k=
29,-13,45rvPsOSnbwXRAC5EkGF6BpktwA=,LhFqP+rt3a9ON3eSGsJhOtgPHs4=
30,-12,45rvPsOSnbwXRAC5EkGF6BpktwA=,wG/JXK9cgRf1MLVtDcAKPnCXnQ4=
29,-12,45rvPsOSnbwXRAC5EkGF6BpktwA=,WfX1C74YfdU64uvnGZpqlTY+M0k=
29,-14,45rvPsOSnbwXRAC5EkGF6BpktwA=,LhFqP+rt3a9ON3eSGsJhOtgPHs4=
30,-14,45rvPsOSnbwXRAC5EkGF6BpktwA=,+DcdPYmCW6RP5xmeMIDy+jw3HKQ=
31,-14,45rvPsOSnbwXRAC5EkGF6BpktwA=,+DcdPYmCW6RP5xmeMIDy+jw3HKQ=
30,-13,45rvPsOSnbwXRAC5EkGF6BpktwA=,+DcdPYmCW6RP5xmeMIDy+jw3HKQ=
31,-13,45rvPsOSnbwXRAC5EkGF6BpktwA=,+DcdPYmCW6RP5xmeMIDy+jw3HKQ=
24,-20,Q0hkx9hdnKCWRplJPXs1V2So0R0=,8RhLNyzjmyZwp7Spa6vTlBKmyPU=
23,-20,Q0hkx9hdnKCWRplJPXs1V2So0R0=,hrlGs0oOkZrFe/pbYr5gPl9yenc=
24,-18,JYo5G2FtsdkMa5OsimzhicD/Ypg=,JS5UmluOduXhN1KHgko2Dl7EMTI=
23,-19,JYo5G2FtsdkMa5OsimzhicD/Ypg=,hrlGs0oOkZrFe/pbYr5gPl9yenc=
23,-18,JYo5G2FtsdkMa5OsimzhicD/Ypg=,PZ4aZjCfaRq9h4Ful5YAJWfW0Ns=
24,-19,JYo5G2FtsdkMa5OsimzhicD/Ypg=,8RhLNyzjmyZwp7Spa6vTlBKmyPU=
22,-20,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,hrlGs0oOkZrFe/pbYr5gPl9yenc=
21,-20,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,GXcX5xZu3BA7Ty544CfhYbW4ckc=
19,-20,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,Mbekc7UKVZ5OfCKc+8qYs/YG+Q4=
20,-20,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,GXcX5xZu3BA7Ty544CfhYbW4ckc=
21,-19,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,GXcX5xZu3BA7Ty544CfhYbW4ckc=
21,-18,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,vLhwWwdiGLD0QBqVkgzXJk6IKCI=
22,-19,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,hrlGs0oOkZrFe/pbYr5gPl9yenc=
22,-18,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,PZ4aZjCfaRq9h4Ful5YAJWfW0Ns=
20,-19,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,GXcX5xZu3BA7Ty544CfhYbW4ckc=
19,-19,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,Mbekc7UKVZ5OfCKc+8qYs/YG+Q4=
20,-18,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,vLhwWwdiGLD0QBqVkgzXJk6IKCI=
19,-18,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,IErmrOAnvtXmc5oWE8Iw3O6ikPk=
20,-17,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,vLhwWwdiGLD0QBqVkgzXJk6IKCI=
19,-17,wE3I2SsYAWuZmKLsZ99R/LrHHNw=,IErmrOAnvtXmc5oWE8Iw3O6ikPk=
22,-17,RO4X6MvotYKH8mIeNknaCr1pV/Q=,PZ4aZjCfaRq9h4Ful5YAJWfW0Ns=
21,-17,RO4X6MvotYKH8mIeNknaCr1pV/Q=,vLhwWwdiGLD0QBqVkgzXJk6IKCI=
24,-17,RO4X6MvotYKH8mIeNknaCr1pV/Q=,JS5UmluOduXhN1KHgko2Dl7EMTI=
23,-17,RO4X6MvotYKH8mIeNknaCr1pV/Q=,PZ4aZjCfaRq9h4Ful5YAJWfW0Ns=
17,-20,RO4X6MvotYKH8mIeNknaCr1pV/Q=,M7j3h/W2/ungdJUQG+Jvknx2EN8=
16,-20,RO4X6MvotYKH8mIeNknaCr1pV/Q=,M7j3h/W2/ungdJUQG+Jvknx2EN8=
18,-20,RO4X6MvotYKH8mIeNknaCr1pV/Q=,Mbekc7UKVZ5OfCKc+8qYs/YG+Q4=
25,-20,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,8RhLNyzjmyZwp7Spa6vTlBKmyPU=
26,-20,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,ylR8mjOdfNYqLghzuI1yD+3oZt8=
16,-19,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,M7j3h/W2/ungdJUQG+Jvknx2EN8=
17,-19,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,M7j3h/W2/ungdJUQG+Jvknx2EN8=
16,-18,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,evDwOPGtzlcllDNYFWESbtzPtqQ=
16,-17,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,evDwOPGtzlcllDNYFWESbtzPtqQ=
18,-18,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,IErmrOAnvtXmc5oWE8Iw3O6ikPk=
17,-17,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,evDwOPGtzlcllDNYFWESbtzPtqQ=
18,-17,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,IErmrOAnvtXmc5oWE8Iw3O6ikPk=
17,-18,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,evDwOPGtzlcllDNYFWESbtzPtqQ=
18,-19,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,Mbekc7UKVZ5OfCKc+8qYs/YG+Q4=
25,-18,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,JS5UmluOduXhN1KHgko2Dl7EMTI=
26,-18,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,UNI9nDoiHJXo4AMuGvctDG/JBAk=
25,-19,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,8RhLNyzjmyZwp7Spa6vTlBKmyPU=
26,-19,cYFsDoCrK0mkdpyGKkvLWZgVw9A=,ylR8mjOdfNYqLghzuI1yD+3oZt8=
27,-20,5vhhpX4fUuOD0OM07MCaeJ2NnBc=,ylR8mjOdfNYqLghzuI1yD+3oZt8=
28,-20,5vhhpX4fUuOD0OM07MCaeJ2NnBc=,obhJAy8/8udsLzkFdsPHuFFEkBo=
26,-17,5vhhpX4fUuOD0OM07MCaeJ2NnBc=,UNI9nDoiHJXo4AMuGvctDG/JBAk=
25,-17,5vhhpX4fUuOD0OM07MCaeJ2NnBc=,JS5UmluOduXhN1KHgko2Dl7EMTI=
29,-20,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,obhJAy8/8udsLzkFdsPHuFFEkBo=
31,-20,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,03vZhu0r4j5Ty5FevRkvxniUfnc=
30,-20,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,03vZhu0r4j5Ty5FevRkvxniUfnc=
28,-19,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,obhJAy8/8udsLzkFdsPHuFFEkBo=
27,-18,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,UNI9nDoiHJXo4AMuGvctDG/JBAk=
28,-17,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,pAd1tzqq+IL//yJatJKMpuo1YrY=
28,-18,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,pAd1tzqq+IL//yJatJKMpuo1YrY=
27,-17,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,UNI9nDoiHJXo4AMuGvctDG/JBAk=
27,-19,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,ylR8mjOdfNYqLghzuI1yD+3oZt8=
31,-19,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,03vZhu0r4j5Ty5FevRkvxniUfnc=
29,-18,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,pAd1tzqq+IL//yJatJKMpuo1YrY=
30,-17,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,0b9ovizsiCEBSf1/4o2MnRHswAc=
30,-18,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,0b9ovizsiCEBSf1/4o2MnRHswAc=
30,-19,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,03vZhu0r4j5Ty5FevRkvxniUfnc=
29,-19,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,obhJAy8/8udsLzkFdsPHuFFEkBo=
31,-18,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,0b9ovizsiCEBSf1/4o2MnRHswAc=
31,-17,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,0b9ovizsiCEBSf1/4o2MnRHswAc=
29,-17,KtOoEKKmjqoEk1xIi8LhC+AKg5A=,pAd1tzqq+IL//yJatJKMpuo1YrY=
6,-20,PlYzWEXoDu4WfK+l1jnapNIQPwA=,BDOCLrE1Rw+COhRNKuP3/SWyV8g=
5,-20,PlYzWEXoDu4WfK+l1jnapNIQPwA=,4IhLwBj7Wt7TjP5NhdHcrh9C9x0=
6,-19,PlYzWEXoDu4WfK+l1jnapNIQPwA=,BDOCLrE1Rw+COhRNKuP3/SWyV8g=
5,-18,PlYzWEXoDu4WfK+l1jnapNIQPwA=,bYC/dSmINMPcPMH25yGK1szhuiQ=
5,-19,PlYzWEXoDu4WfK+l1jnapNIQPwA=,4IhLwBj7Wt7TjP5NhdHcrh9C9x0=
6,-18,PlYzWEXoDu4WfK+l1jnapNIQPwA=,o4Uzv/h/aJ8EuH4FKmoc2mlwWlE=
7,-20,BLiMUixaLU5ogzRa4LfeabAEotE=,BDOCLrE1Rw+COhRNKuP3/SWyV8g=
8,-20,BLiMUixaLU5ogzRa4LfeabAEotE=,TKmxQfO+MQfDpW5T1RnEK7a0MZY=
9,-20,BLiMUixaLU5ogzRa4LfeabAEotE=,TKmxQfO+MQfDpW5T1RnEK7a0MZY=
10,-20,BLiMUixaLU5ogzRa4LfeabAEotE=,f9BdF3bAg44Eg1zLmZuQGEkXxKo=
8,-18,VNxs03aKskWI6qKP2eGKeA/IiSE=,xyAAAlgcnlRia27pASh16kGYz/c=
8,-19,VNxs03aKskWI6qKP2eGKeA/IiSE=,TKmxQfO+MQfDpW5T1RnEK7a0MZY=
7,-19,VNxs03aKskWI6qKP2eGKeA/IiSE=,BDOCLrE1Rw+COhRNKuP3/SWyV8g=
7,-18,VNxs03aKskWI6qKP2eGKeA/IiSE=,o4Uzv/h/aJ8EuH4FKmoc2mlwWlE=
9,-19,VNxs03aKskWI6qKP2eGKeA/IiSE=,TKmxQfO+MQfDpW5T1RnEK7a0MZY=
10,-18,VNxs03aKskWI6qKP2eGKeA/IiSE=,n/rtXsNuZdV0nwUuRUqDoPVxzqU=
9,-18,VNxs03aKskWI6qKP2eGKeA/IiSE=,xyAAAlgcnlRia27pASh16kGYz/c=
10,-19,VNxs03aKskWI6qKP2eGKeA/IiSE=,f9BdF3bAg44Eg1zLmZuQGEkXxKo=
11,-20,03VlOC7AhqufgA7kqICD7A0JA/4=,f9BdF3bAg44Eg1zLmZuQGEkXxKo=
12,-20,03VlOC7AhqufgA7kqICD7A0JA/4=,gSjP/nsRDuB0YUKRa6IsiIDyZAk=
14,-20,YUHyWQGVadCGsjnM+kBhUg7HacQ=,H71wgHEEvIUbdjnqiG9S+ZWoQTM=
15,-20,YUHyWQGVadCGsjnM+kBhUg7HacQ=,H71wgHEEvIUbdjnqiG9S+ZWoQTM=
13,-20,YUHyWQGVadCGsjnM+kBhUg7HacQ=,gSjP/nsRDuB0YUKRa6IsiIDyZAk=
12,-18,YUHyWQGVadCGsjnM+kBhUg7HacQ=,Xex9V0kXh41yB+FU2bhpXlcnyIY=
11,-18,YUHyWQGVadCGsjnM+kBhUg7HacQ=,n/rtXsNuZdV0nwUuRUqDoPVxzqU=
11,-19,YUHyWQGVadCGsjnM+kBhUg7HacQ=,f9BdF3bAg44Eg1zLmZuQGEkXxKo=
12,-19,YUHyWQGVadCGsjnM+kBhUg7HacQ=,gSjP/nsRDuB0YUKRa6IsiIDyZAk=
11,-17,YUHyWQGVadCGsjnM+kBhUg7HacQ=,n/rtXsNuZdV0nwUuRUqDoPVxzqU=
12,-17,YUHyWQGVadCGsjnM+kBhUg7HacQ=,Xex9V0kXh41yB+FU2bhpXlcnyIY=
5,-17,YUHyWQGVadCGsjnM+kBhUg7HacQ=,bYC/dSmINMPcPMH25yGK1szhuiQ=
6,-17,YUHyWQGVadCGsjnM+kBhUg7HacQ=,o4Uzv/h/aJ8EuH4FKmoc2mlwWlE=
9,-17,YUHyWQGVadCGsjnM+kBhUg7HacQ=,xyAAAlgcnlRia27pASh16kGYz/c=
10,-17,YUHyWQGVadCGsjnM+kBhUg7HacQ=,n/rtXsNuZdV0nwUuRUqDoPVxzqU=
8,-17,YUHyWQGVadCGsjnM+kBhUg7HacQ=,xyAAAlgcnlRia27pASh16kGYz/c=
7,-17,YUHyWQGVadCGsjnM+kBhUg7HacQ=,o4Uzv/h/aJ8EuH4FKmoc2mlwWlE=
14,-18,x81aLJGZOIyTfbfsB3BVfXBO44Q=,mbRcTMGDaAOb0O7SjsSNPKAVwIc=
13,-19,x81aLJGZOIyTfbfsB3BVfXBO44Q=,gSjP/nsRDuB0YUKRa6IsiIDyZAk=
14,-19,x81aLJGZOIyTfbfsB3BVfXBO44Q=,H71wgHEEvIUbdjnqiG9S+ZWoQTM=
13,-18,x81aLJGZOIyTfbfsB3BVfXBO44Q=,Xex9V0kXh41yB+FU2bhpXlcnyIY=
13,-17,x81aLJGZOIyTfbfsB3BVfXBO44Q=,Xex9V0kXh41yB+FU2bhpXlcnyIY=
15,-18,x81aLJGZOIyTfbfsB3BVfXBO44Q=,mbRcTMGDaAOb0O7SjsSNPKAVwIc=
14,-17,x81aLJGZOIyTfbfsB3BVfXBO44Q=,mbRcTMGDaAOb0O7SjsSNPKAVwIc=
15,-19,x81aLJGZOIyTfbfsB3BVfXBO44Q=,H71wgHEEvIUbdjnqiG9S+ZWoQTM=
2,-20,HUV4UyGUJBxWipY2t79vgducGAY=,0kGJwBK1Sl43vxaUymN72YeRJDw=
1,-20,HUV4UyGUJBxWipY2t79vgducGAY=,ezQ04POXATcWdnfDUu8gMTsdV3M=
4,-20,HUV4UyGUJBxWipY2t79vgducGAY=,4IhLwBj7Wt7TjP5NhdHcrh9C9x0=
3,-20,HUV4UyGUJBxWipY2t79vgducGAY=,0kGJwBK1Sl43vxaUymN72YeRJDw=
3,-19,hrqSxedO0XGKwMcAkyPdWxtgKfc=,0kGJwBK1Sl43vxaUymN72YeRJDw=
4,-18,hrqSxedO0XGKwMcAkyPdWxtgKfc=,bYC/dSmINMPcPMH25yGK1szhuiQ=
4,-17,hrqSxedO0XGKwMcAkyPdWxtgKfc=,bYC/dSmINMPcPMH25yGK1szhuiQ=
3,-17,hrqSxedO0XGKwMcAkyPdWxtgKfc=,FSShSftpyg7JRF2/4wnTZwK2ghY=
3,-18,hrqSxedO0XGKwMcAkyPdWxtgKfc=,FSShSftpyg7JRF2/4wnTZwK2ghY=
4,-19,hrqSxedO0XGKwMcAkyPdWxtgKfc=,4IhLwBj7Wt7TjP5NhdHcrh9C9x0=
0,-20,hrqSxedO0XGKwMcAkyPdWxtgKfc=,ezQ04POXATcWdnfDUu8gMTsdV3M=
15,-17,hrqSxedO0XGKwMcAkyPdWxtgKfc=,mbRcTMGDaAOb0O7SjsSNPKAVwIc=
2,-19,hrqSxedO0XGKwMcAkyPdWxtgKfc=,0kGJwBK1Sl43vxaUymN72YeRJDw=
0,-19,hrqSxedO0XGKwMcAkyPdWxtgKfc=,ezQ04POXATcWdnfDUu8gMTsdV3M=
2,-17,hrqSxedO0XGKwMcAkyPdWxtgKfc=,FSShSftpyg7JRF2/4wnTZwK2ghY=
0,-18,hrqSxedO0XGKwMcAkyPdWxtgKfc=,0URiywAo8ZyvZw7z/XDh+jJPtgA=
1,-17,hrqSxedO0XGKwMcAkyPdWxtgKfc=,0URiywAo8ZyvZw7z/XDh+jJPtgA=
1,-19,hrqSxedO0XGKwMcAkyPdWxtgKfc=,ezQ04POXATcWdnfDUu8gMTsdV3M=
0,-17,hrqSxedO0XGKwMcAkyPdWxtgKfc=,0URiywAo8ZyvZw7z/XDh+jJPtgA=
1,-18,hrqSxedO0XGKwMcAkyPdWxtgKfc=,0URiywAo8ZyvZw7z/XDh+jJPtgA=
2,-18,hrqSxedO0XGKwMcAkyPdWxtgKfc=,FSShSftpyg7JRF2/4wnTZwK2ghY=
14,-11,+NgRF0t1MlV1AQhqQViNkUPxGKc=,oqtJ9FShUxeRGKjlEpi8entLRpQ=
14,-10,+NgRF0t1MlV1AQhqQViNkUPxGKc=,eovjFh/Py+dxEabSH/TOtWJVkOs=
13,-10,+NgRF0t1MlV1AQhqQViNkUPxGKc=,7qvkz8N1aH/QAXwZmABVe6exQfY=
13,-11,+NgRF0t1MlV1AQhqQViNkUPxGKc=,dF2A+XZeiyhdIIfB8Jewyklip7I=
12,-11,UiMtuKBzmvmLcvupHcoN/vUrAeA=,dF2A+XZeiyhdIIfB8Jewyklip7I=
11,-11,UiMtuKBzmvmLcvupHcoN/vUrAeA=,M9Ve/XZs7yO/ox6Epvgw12mh9h8=
11,-10,UiMtuKBzmvmLcvupHcoN/vUrAeA=,5ElRotIn7zeO7rRehgNFD/lJnUM=
12,-10,UiMtuKBzmvmLcvupHcoN/vUrAeA=,7qvkz8N1aH/QAXwZmABVe6exQfY=
11,-8,UiMtuKBzmvmLcvupHcoN/vUrAeA=,RAjCh2dIMFsRA0JpYF1Y1/njqB8=
12,-9,UiMtuKBzmvmLcvupHcoN/vUrAeA=,7qvkz8N1aH/QAXwZmABVe6exQfY=
11,-9,UiMtuKBzmvmLcvupHcoN/vUrAeA=,5ElRotIn7zeO7rRehgNFD/lJnUM=
12,-8,te5GYUNH9pd4GmOjW9xYP1fSXGM=,AtTnwlGWM9PoMMAucLSptWEh8+g=
14,-9,7r1KYO0nUCQIhNy55RB7hnlLzi4=,eovjFh/Py+dxEabSH/TOtWJVkOs=
14,-8,7r1KYO0nUCQIhNy55RB7hnlLzi4=,4ZN88TVb6hNJZdLlNQHTrxCfAF4=
13,-9,7r1KYO0nUCQIhNy55RB7hnlLzi4=,7qvkz8N1aH/QAXwZmABVe6exQfY=
13,-8,7r1KYO0nUCQIhNy55RB7hnlLzi4=,AtTnwlGWM9PoMMAucLSptWEh8+g=
12,-6,UTFS4p5s1ds2y6SNzaWXHn//SDg=,VKGQygXSAEFnCXuS9IU1/aT6ZbI=
12,-7,UTFS4p5s1ds2y6SNzaWXHn//SDg=,AtTnwlGWM9PoMMAucLSptWEh8+g=
11,-6,UTFS4p5s1ds2y6SNzaWXHn//SDg=,DGsEr38ZxkN/dNeyEqfTQnRF+D0=
11,-7,UTFS4p5s1ds2y6SNzaWXHn//SDg=,RAjCh2dIMFsRA0JpYF1Y1/njqB8=
14,-7,8mH79qDdMSpyXdAqQ0/nu3VJsAQ=,4ZN88TVb6hNJZdLlNQHTrxCfAF4=
14,-6,8mH79qDdMSpyXdAqQ0/nu3VJsAQ=,VvezEi3qjkJN/RhohZv2BvtFKB4=
13,-6,8mH79qDdMSpyXdAqQ0/nu3VJsAQ=,VKGQygXSAEFnCXuS9IU1/aT6ZbI=
13,-7,8mH79qDdMSpyXdAqQ0/nu3VJsAQ=,AtTnwlGWM9PoMMAucLSptWEh8+g=
12,-5,yqgwIC/4HKLIaw1hLq/9pfpsgf0=,VKGQygXSAEFnCXuS9IU1/aT6ZbI=
11,-4,yqgwIC/4HKLIaw1hLq/9pfpsgf0=,1z/ihZ5k42UWGm9rfpyTmBSHVFI=
11,-5,yqgwIC/4HKLIaw1hLq/9pfpsgf0=,DGsEr38ZxkN/dNeyEqfTQnRF+D0=
12,-4,yqgwIC/4HKLIaw1hLq/9pfpsgf0=,A4TnUxE3mzvpZy5IpYHGWmrIY7Q=
13,-4,yqgwIC/4HKLIaw1hLq/9pfpsgf0=,A4TnUxE3mzvpZy5IpYHGWmrIY7Q=
14,-4,yqgwIC/4HKLIaw1hLq/9pfpsgf0=,p12rFw934e78hRM4PXAVYCl4dYU=
13,-5,yqgwIC/4HKLIaw1hLq/9pfpsgf0=,VKGQygXSAEFnCXuS9IU1/aT6ZbI=
14,-5,yqgwIC/4HKLIaw1hLq/9pfpsgf0=,VvezEi3qjkJN/RhohZv2BvtFKB4=
12,-2,uiMZ8MsZiouAg8vw3G23Xe1qzxQ=,oodSTcobT2L4eBJSCaOsgwZ7Gxo=
11,-3,uiMZ8MsZiouAg8vw3G23Xe1qzxQ=,1z/ihZ5k42UWGm9rfpyTmBSHVFI=
12,-3,uiMZ8MsZiouAg8vw3G23Xe1qzxQ=,A4TnUxE3mzvpZy5IpYHGWmrIY7Q=
11,-2,uiMZ8MsZiouAg8vw3G23Xe1qzxQ=,up2FVSH/vDTBQGHdvxjOIROcNeA=
13,-2,Zv7bFfEVO9Et98CITlsVxf3+o8Q=,oodSTcobT2L4eBJSCaOsgwZ7Gxo=
14,-2,Zv7bFfEVO9Et98CITlsVxf3+o8Q=,3TlhMQ7sYqsT8gh3pMtin/8bzpg=
13,-3,Zv7bFfEVO9Et98CITlsVxf3+o8Q=,A4TnUxE3mzvpZy5IpYHGWmrIY7Q=
14,-3,Zv7bFfEVO9Et98CITlsVxf3+o8Q=,p12rFw934e78hRM4PXAVYCl4dYU=
9,-3,TtdMj17DaPvfbB6Q+bYfCCXy7qo=,ItMOuOmOYa61oqaMNQZr451F/vU=
10,-3,TtdMj17DaPvfbB6Q+bYfCCXy7qo=,1z/ihZ5k42UWGm9rfpyTmBSHVFI=
10,-2,TtdMj17DaPvfbB6Q+bYfCCXy7qo=,up2FVSH/vDTBQGHdvxjOIROcNeA=
9,-2,TtdMj17DaPvfbB6Q+bYfCCXy7qo=,DGQ9MtAyVPJGOEMNLtO4DxqOajg=
8,-3,5gF1WM/BvxiLRCAceuORGx9eswk=,ItMOuOmOYa61oqaMNQZr451F/vU=
7,-3,5gF1WM/BvxiLRCAceuORGx9eswk=,YE+uaQvh/FXRqbjQmU9+KtKlbhA=
7,-2,5gF1WM/BvxiLRCAceuORGx9eswk=,P46U+tcNlg444VTXiusblktBG+U=
8,-2,5gF1WM/BvxiLRCAceuORGx9eswk=,DGQ9MtAyVPJGOEMNLtO4DxqOajg=
8,-4,9M6VPWJ3Gyb6cNnYxRSdTh2i2Ow=,ItMOuOmOYa61oqaMNQZr451F/vU=
9,-5,9M6VPWJ3Gyb6cNnYxRSdTh2i2Ow=,GogLYhYezPTJfDj43FXOjLzIey0=
7,-4,9M6VPWJ3Gyb6cNnYxRSdTh2i2Ow=,YE+uaQvh/FXRqbjQmU9+KtKlbhA=
10,-5,9M6VPWJ3Gyb6cNnYxRSdTh2i2Ow=,DGsEr38ZxkN/dNeyEqfTQnRF+D0=
9,-4,9M6VPWJ3Gyb6cNnYxRSdTh2i2Ow=,ItMOuOmOYa61oqaMNQZr451F/vU=
8,-5,9M6VPWJ3Gyb6cNnYxRSdTh2i2Ow=,GogLYhYezPTJfDj43FXOjLzIey0=
10,-4,9M6VPWJ3Gyb6cNnYxRSdTh2i2Ow=,1z/ihZ5k42UWGm9rfpyTmBSHVFI=
7,-5,9M6VPWJ3Gyb6cNnYxRSdTh2i2Ow=,xfcYP+AV9XphFMRdkbwqKH2Kj/w=
9,-7,6gsOIsfWYOvvS51ceXC5yVDoodM=,E4aPZumVruzQgL34yHn2HU/8s1g=
10,-7,6gsOIsfWYOvvS51ceXC5yVDoodM=,RAjCh2dIMFsRA0JpYF1Y1/njqB8=
8,-7,6gsOIsfWYOvvS51ceXC5yVDoodM=,E4aPZumVruzQgL34yHn2HU/8s1g=
7,-7,6gsOIsfWYOvvS51ceXC5yVDoodM=,cOt0oSf9OZoLkLJktw5CJVng5/Y=
10,-6,6gsOIsfWYOvvS51ceXC5yVDoodM=,DGsEr38ZxkN/dNeyEqfTQnRF+D0=
7,-6,6gsOIsfWYOvvS51ceXC5yVDoodM=,xfcYP+AV9XphFMRdkbwqKH2Kj/w=
8,-6,6gsOIsfWYOvvS51ceXC5yVDoodM=,GogLYhYezPTJfDj43FXOjLzIey0=
9,-6,6gsOIsfWYOvvS51ceXC5yVDoodM=,GogLYhYezPTJfDj43FXOjLzIey0=
10,-8,6gsOIsfWYOvvS51ceXC5yVDoodM=,RAjCh2dIMFsRA0JpYF1Y1/njqB8=
9,-9,6gsOIsfWYOvvS51ceXC5yVDoodM=,lSuHIiDQXu93+3wjB61ABTPcLZU=
9,-8,6gsOIsfWYOvvS51ceXC5yVDoodM=,E4aPZumVruzQgL34yHn2HU/8s1g=
7,-8,6gsOIsfWYOvvS51ceXC5yVDoodM=,cOt0oSf9OZoLkLJktw5CJVng5/Y=
8,-8,6gsOIsfWYOvvS51ceXC5yVDoodM=,E4aPZumVruzQgL34yHn2HU/8s1g=
8,-9,6gsOIsfWYOvvS51ceXC5yVDoodM=,lSuHIiDQXu93+3wjB61ABTPcLZU=
10,-9,6gsOIsfWYOvvS51ceXC5yVDoodM=,5ElRotIn7zeO7rRehgNFD/lJnUM=
7,-9,6gsOIsfWYOvvS51ceXC5yVDoodM=,6l7SgvNiL7YmTmr7F19Yfb66MzA=
7,-10,NexIfUptsA/HLLVHNvJEsKA96c8=,6l7SgvNiL7YmTmr7F19Yfb66MzA=
9,-11,NexIfUptsA/HLLVHNvJEsKA96c8=,PXIuuz6ODDv5ePIXq3cHVhn70I8=
10,-11,NexIfUptsA/HLLVHNvJEsKA96c8=,M9Ve/XZs7yO/ox6Epvgw12mh9h8=
