59,-10,cfiYo1PgdHGXR44iVeiXz4AiEKk=,JdZJB3E2wUGep0AvgAVCrBYHuPw=
61,-9,cfiYo1PgdHGXR44iVeiXz4AiEKk=,yx3DdMaCM3CxRYFfzf6MfvWeLrE=
60,-9,cfiYo1PgdHGXR44iVeiXz4AiEKk=,yx3DdMaCM3CxRYFfzf6MfvWeLrE=
61,-10,cfiYo1PgdHGXR44iVeiXz4AiEKk=,yx3DdMaCM3CxRYFfzf6MfvWeLrE=
60,-10,cfiYo1PgdHGXR44iVeiXz4AiEKk=,yx3DdMaCM3CxRYFfzf6MfvWeLrE=
62,-3,cfiYo1PgdHGXR44iVeiXz4AiEKk=,V4byCLFZ32Fvu3dGjAxIsC/hRmU=
62,-2,cfiYo1PgdHGXR44iVeiXz4AiEKk=,qv2HUsMMZdmYr02bRa4aj/75dHs=
62,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,qv2HUsMMZdmYr02bRa4aj/75dHs=
61,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,sCmcHrzLbKOaJFE5H1AX0hkpgv0=
61,-2,cfiYo1PgdHGXR44iVeiXz4AiEKk=,sCmcHrzLbKOaJFE5H1AX0hkpgv0=
61,-3,cfiYo1PgdHGXR44iVeiXz4AiEKk=,RlXlXaLaZeUB+KGnLiqVZnesajY=
52,-20,C4qkJvGPbDirutY+Kx3RrWQ8qMI=,ufcROGLTvpqAx3PZcFVuG//B4T4=
51,-20,C4qkJvGPbDirutY+Kx3RrWQ8qMI=,sWgC6RjcZWWeJoLx2dhK+r+Aiq8=
51,-19,4i6jnp2+YRdPG0moQSQYTC59PR4=,sWgC6RjcZWWeJoLx2dhK+r+Aiq8=
52,-18,4i6jnp2+YRdPG0moQSQYTC59PR4=,U84hqT+p+qes0daJYYawQW9ZtRM=
51,-18,4i6jnp2+YRdPG0moQSQYTC59PR4=,ZSDO6FSOusO+uPfrdoMPk2RNhZ8=
52,-19,4i6jnp2+YRdPG0moQSQYTC59PR4=,ufcROGLTvpqAx3PZcFVuG//B4T4=
53,-20,81sO6UbRbXkhhds/8k+ayFqJeaM=,ufcROGLTvpqAx3PZcFVuG//B4T4=
54,-20,81sO6UbRbXkhhds/8k+ayFqJeaM=,4C0//9L5BjqQRna08jNAbI0LKUQ=
55,-20,81sO6UbRbXkhhds/8k+ayFqJeaM=,4C0//9L5BjqQRna08jNAbI0LKUQ=
56,-20,81sO6UbRbXkhhds/8k+ayFqJeaM=,UhxnlngHIHZkGizblSuTkYTOvM4=
54,-19,81sO6UbRbXkhhds/8k+ayFqJeaM=,4C0//9L5BjqQRna08jNAbI0LKUQ=
53,-18,81sO6UbRbXkhhds/8k+ayFqJeaM=,U84hqT+p+qes0daJYYawQW9ZtRM=
53,-19,81sO6UbRbXkhhds/8k+ayFqJeaM=,ufcROGLTvpqAx3PZcFVuG//B4T4=
54,-18,81sO6UbRbXkhhds/8k+ayFqJeaM=,SDKPrFcgwsXbEZq3Sh3V0jJoY4w=
55,-19,81sO6UbRbXkhhds/8k+ayFqJeaM=,4C0//9L5BjqQRna08jNAbI0LKUQ=
55,-18,81sO6UbRbXkhhds/8k+ayFqJeaM=,SDKPrFcgwsXbEZq3Sh3V0jJoY4w=
56,-19,81sO6UbRbXkhhds/8k+ayFqJeaM=,UhxnlngHIHZkGizblSuTkYTOvM4=
56,-18,81sO6UbRbXkhhds/8k+ayFqJeaM=,qBS1s5xrMK9n3m+pcdVBzIC+MG0=
58,-20,aJGSdOhakJqz8Yg/vGF5nxMy6Ww=,L8ofuZL/DplStuddPMZXeeQ8M3s=
57,-20,aJGSdOhakJqz8Yg/vGF5nxMy6Ww=,UhxnlngHIHZkGizblSuTkYTOvM4=
59,-20,aJGSdOhakJqz8Yg/vGF5nxMy6Ww=,L8ofuZL/DplStuddPMZXeeQ8M3s=
60,-20,aJGSdOhakJqz8Yg/vGF5nxMy6Ww=,s4NAwd6Q5eIgvui2nkRF38wUnIA=
62,-20,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,3poD0kJvpSon3llRSnd9ljFgFF0=
61,-20,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,s4NAwd6Q5eIgvui2nkRF38wUnIA=
55,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,SDKPrFcgwsXbEZq3Sh3V0jJoY4w=
56,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,qBS1s5xrMK9n3m+pcdVBzIC+MG0=
54,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,SDKPrFcgwsXbEZq3Sh3V0jJoY4w=
53,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,U84hqT+p+qes0daJYYawQW9ZtRM=
52,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,U84hqT+p+qes0daJYYawQW9ZtRM=
51,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,ZSDO6FSOusO+uPfrdoMPk2RNhZ8=
58,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,/Lnr2FaHd6CGse8y/+TPw01Rkbs=
57,-18,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,qBS1s5xrMK9n3m+pcdVBzIC+MG0=
58,-18,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,/Lnr2FaHd6CGse8y/+TPw01Rkbs=
57,-19,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,UhxnlngHIHZkGizblSuTkYTOvM4=
57,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,qBS1s5xrMK9n3m+pcdVBzIC+MG0=
58,-19,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,L8ofuZL/DplStuddPMZXeeQ8M3s=
62,-19,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,3poD0kJvpSon3llRSnd9ljFgFF0=
61,-18,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,mbFdsWpFucLTb3t419Gdl02FLLQ=
60,-18,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,mbFdsWpFucLTb3t419Gdl02FLLQ=
62,-18,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,1XZQ1Lp2ht+VPXXWEv4LdHR5obE=
61,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,mbFdsWpFucLTb3t419Gdl02FLLQ=
60,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,mbFdsWpFucLTb3t419Gdl02FLLQ=
61,-19,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,s4NAwd6Q5eIgvui2nkRF38wUnIA=
60,-19,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,s4NAwd6Q5eIgvui2nkRF38wUnIA=
59,-19,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,L8ofuZL/DplStuddPMZXeeQ8M3s=
59,-18,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,/Lnr2FaHd6CGse8y/+TPw01Rkbs=
62,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,1XZQ1Lp2ht+VPXXWEv4LdHR5obE=
59,-17,xX+fFTabEC+e8wHn8JFIp9d5Rf4=,/Lnr2FaHd6CGse8y/+TPw01Rkbs=
50,-20,B/O9KcEesCz2z3HcEmD+l9JX9pI=,sWgC6RjcZWWeJoLx2dhK+r+Aiq8=
49,-20,B/O9KcEesCz2z3HcEmD+l9JX9pI=,qpHTMYiVJVcOw/E4Y24Ebr1shjQ=
48,-20,B/O9KcEesCz2z3HcEmD+l9JX9pI=,qpHTMYiVJVcOw/E4Y24Ebr1shjQ=
49,-18,B/O9KcEesCz2z3HcEmD+l9JX9pI=,1kBFdkPHBpE0PmmcwgqzbNHAnHw=
50,-18,B/O9KcEesCz2z3HcEmD+l9JX9pI=,ZSDO6FSOusO+uPfrdoMPk2RNhZ8=
48,-18,B/O9KcEesCz2z3HcEmD+l9JX9pI=,1kBFdkPHBpE0PmmcwgqzbNHAnHw=
49,-19,B/O9KcEesCz2z3HcEmD+l9JX9pI=,qpHTMYiVJVcOw/E4Y24Ebr1shjQ=
50,-17,B/O9KcEesCz2z3HcEmD+l9JX9pI=,ZSDO6FSOusO+uPfrdoMPk2RNhZ8=
48,-19,B/O9KcEesCz2z3HcEmD+l9JX9pI=,qpHTMYiVJVcOw/E4Y24Ebr1shjQ=
49,-17,B/O9KcEesCz2z3HcEmD+l9JX9pI=,1kBFdkPHBpE0PmmcwgqzbNHAnHw=
48,-17,B/O9KcEesCz2z3HcEmD+l9JX9pI=,1kBFdkPHBpE0PmmcwgqzbNHAnHw=
50,-19,B/O9KcEesCz2z3HcEmD+l9JX9pI=,sWgC6RjcZWWeJoLx2dhK+r+Aiq8=
34,-20,N/BDTn04Qem2HjnAIEHobhvVfrg=,0WRupZKPRiyHaTLpIZHBpCPILRA=
33,-20,N/BDTn04Qem2HjnAIEHobhvVfrg=,tKq66wte9a8sKFI1T1pZB1JvEfI=
33,-19,N/BDTn04Qem2HjnAIEHobhvVfrg=,tKq66wte9a8sKFI1T1pZB1JvEfI=
34,-18,N/BDTn04Qem2HjnAIEHobhvVfrg=,A7H8UUsEkcYx+DyAhUtYdsEn0JU=
33,-18,N/BDTn04Qem2HjnAIEHobhvVfrg=,aNb4ahvRqFE8eDfcFgqU4e2eCbs=
34,-19,N/BDTn04Qem2HjnAIEHobhvVfrg=,0WRupZKPRiyHaTLpIZHBpCPILRA=
36,-20,gk22BmWY61A5bAcmUzDmpiYpkbU=,sRVInYR3q+YW0K3E+FrmW/Oq/us=
35,-20,gk22BmWY61A5bAcmUzDmpiYpkbU=,0WRupZKPRiyHaTLpIZHBpCPILRA=
36,-19,gk22BmWY61A5bAcmUzDmpiYpkbU=,sRVInYR3q+YW0K3E+FrmW/Oq/us=
37,-20,gk22BmWY61A5bAcmUzDmpiYpkbU=,sRVInYR3q+YW0K3E+FrmW/Oq/us=
38,-20,gk22BmWY61A5bAcmUzDmpiYpkbU=,K9hQLYNQaB26p7GqeSwaUVW0EMg=
36,-18,gk22BmWY61A5bAcmUzDmpiYpkbU=,f3cu8/ZWiVkSQihatjvR8C5BBzw=
35,-18,gk22BmWY61A5bAcmUzDmpiYpkbU=,A7H8UUsEkcYx+DyAhUtYdsEn0JU=
35,-19,gk22BmWY61A5bAcmUzDmpiYpkbU=,0WRupZKPRiyHaTLpIZHBpCPILRA=
38,-18,GuUF+o/ZRVQkCZSbHyayWEu8/LI=,Mt5SLtXNzJMrDa0w2W5LKUW5i8E=
37,-19,GuUF+o/ZRVQkCZSbHyayWEu8/LI=,sRVInYR3q+YW0K3E+FrmW/Oq/us=
38,-19,GuUF+o/ZRVQkCZSbHyayWEu8/LI=,K9hQLYNQaB26p7GqeSwaUVW0EMg=
37,-18,GuUF+o/ZRVQkCZSbHyayWEu8/LI=,f3cu8/ZWiVkSQihatjvR8C5BBzw=
42,-20,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,/38sx4N4ndpLW6Ggxljlh75g7Iw=
40,-20,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,wPxHVZ0/O4Pwf+qiTSdTuWh9beU=
41,-20,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,wPxHVZ0/O4Pwf+qiTSdTuWh9beU=
39,-20,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,K9hQLYNQaB26p7GqeSwaUVW0EMg=
39,-18,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,Mt5SLtXNzJMrDa0w2W5LKUW5i8E=
39,-19,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,K9hQLYNQaB26p7GqeSwaUVW0EMg=
40,-19,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,wPxHVZ0/O4Pwf+qiTSdTuWh9beU=
40,-18,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,x6Ur/4BwDs9L+EnQfpXNZir5Y2A=
42,-18,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,3ruGmF2E45ORdxDI6V92WY+kFhw=
41,-19,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,wPxHVZ0/O4Pwf+qiTSdTuWh9beU=
42,-19,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,/38sx4N4ndpLW6Ggxljlh75g7Iw=
41,-18,JOyO4Hjgne2yLlXOEoAFT/sdTRM=,x6Ur/4BwDs9L+EnQfpXNZir5Y2A=
44,-20,yvBmmtRSICvkiU/1E0EpniW9KF0=,gqWObW8bRVVZUgAC+ioY/Xjr9VQ=
43,-20,yvBmmtRSICvkiU/1E0EpniW9KF0=,/38sx4N4ndpLW6Ggxljlh75g7Iw=
45,-20,yvBmmtRSICvkiU/1E0EpniW9KF0=,gqWObW8bRVVZUgAC+ioY/Xjr9VQ=
46,-20,yvBmmtRSICvkiU/1E0EpniW9KF0=,nnSFc9GeaZ32XILpz3BUekiL5LY=
47,-20,yvBmmtRSICvkiU/1E0EpniW9KF0=,nnSFc9GeaZ32XILpz3BUekiL5LY=
42,-17,yvBmmtRSICvkiU/1E0EpniW9KF0=,3ruGmF2E45ORdxDI6V92WY+kFhw=
41,-17,yvBmmtRSICvkiU/1E0EpniW9KF0=,x6Ur/4BwDs9L+EnQfpXNZir5Y2A=
43,-17,yvBmmtRSICvkiU/1E0EpniW9KF0=,3ruGmF2E45ORdxDI6V92WY+kFhw=
43,-18,yvBmmtRSICvkiU/1E0EpniW9KF0=,3ruGmF2E45ORdxDI6V92WY+kFhw=
43,-19,yvBmmtRSICvkiU/1E0EpniW9KF0=,/38sx4N4ndpLW6Ggxljlh75g7Iw=
44,-19,yvBmmtRSICvkiU/1E0EpniW9KF0=,gqWObW8bRVVZUgAC+ioY/Xjr9VQ=
44,-18,yvBmmtRSICvkiU/1E0EpniW9KF0=,UFxXfqSrrjUMCha8CnI1heYxt9I=
44,-17,yvBmmtRSICvkiU/1E0EpniW9KF0=,UFxXfqSrrjUMCha8CnI1heYxt9I=
39,-17,yvBmmtRSICvkiU/1E0EpniW9KF0=,Mt5SLtXNzJMrDa0w2W5LKUW5i8E=
40,-17,yvBmmtRSICvkiU/1E0EpniW9KF0=,x6Ur/4BwDs9L+EnQfpXNZir5Y2A=
37,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,f3cu8/ZWiVkSQihatjvR8C5BBzw=
36,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,f3cu8/ZWiVkSQihatjvR8C5BBzw=
35,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,A7H8UUsEkcYx+DyAhUtYdsEn0JU=
38,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,Mt5SLtXNzJMrDa0w2W5LKUW5i8E=
33,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,aNb4ahvRqFE8eDfcFgqU4e2eCbs=
32,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,aNb4ahvRqFE8eDfcFgqU4e2eCbs=
34,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,A7H8UUsEkcYx+DyAhUtYdsEn0JU=
32,-20,uv/RDj/aeg+oq9ytchS+H28HS3Y=,tKq66wte9a8sKFI1T1pZB1JvEfI=
32,-18,uv/RDj/aeg+oq9ytchS+H28HS3Y=,aNb4ahvRqFE8eDfcFgqU4e2eCbs=
32,-19,uv/RDj/aeg+oq9ytchS+H28HS3Y=,tKq66wte9a8sKFI1T1pZB1JvEfI=
45,-19,uv/RDj/aeg+oq9ytchS+H28HS3Y=,gqWObW8bRVVZUgAC+ioY/Xjr9VQ=
46,-19,uv/RDj/aeg+oq9ytchS+H28HS3Y=,nnSFc9GeaZ32XILpz3BUekiL5LY=
46,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,hXVgDx3FDpOKcseuzfKtbu5lqXc=
47,-19,uv/RDj/aeg+oq9ytchS+H28HS3Y=,nnSFc9GeaZ32XILpz3BUekiL5LY=
45,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,UFxXfqSrrjUMCha8CnI1heYxt9I=
47,-17,uv/RDj/aeg+oq9ytchS+H28HS3Y=,hXVgDx3FDpOKcseuzfKtbu5lqXc=
47,-18,uv/RDj/aeg+oq9ytchS+H28HS3Y=,hXVgDx3FDpOKcseuzfKtbu5lqXc=
45,-18,uv/RDj/aeg+oq9ytchS+H28HS3Y=,UFxXfqSrrjUMCha8CnI1heYxt9I=
46,-18,uv/RDj/aeg+oq9ytchS+H28HS3Y=,hXVgDx3FDpOKcseuzfKtbu5lqXc=
34,-8,b1Kn297Wn+L1uSqjdJjpLkNmxuw=,y22K4dxjkkaB2kindks9SSd7LU4=
33,-9,b1Kn297Wn+L1uSqjdJjpLkNmxuw=,jYBTUywtPlQemCf6NOiRKGm0Ww4=
33,-8,b1Kn297Wn+L1uSqjdJjpLkNmxuw=,WI3kiviZBR3B12kVtEkStAz/P4E=
34,-9,b1Kn297Wn+L1uSqjdJjpLkNmxuw=,p2UzPyIYn7U4F7WIM5TArycq2zo=
36,-12,lLOhuMKizUpznhj6kdYfuDUtoV4=,qmOz1pqVvV+236ll01tTb1pFSMg=
36,-13,lLOhuMKizUpznhj6kdYfuDUtoV4=,f/rgUDI58hkLVrObI9rZXpedWrg=
35,-13,lLOhuMKizUpznhj6kdYfuDUtoV4=,4jxRRxD1iUOELvNAAb5cZbGLWrM=
35,-12,lLOhuMKizUpznhj6kdYfuDUtoV4=,KZ/taixwlHPBV2fLODLOHfK+XhU=
34,-10,2ghHhTf+YaiacCm28WmZheEX/sw=,p2UzPyIYn7U4F7WIM5TArycq2zo=
33,-10,2ghHhTf+YaiacCm28WmZheEX/sw=,jYBTUywtPlQemCf6NOiRKGm0Ww4=
34,-11,2ghHhTf+YaiacCm28WmZheEX/sw=,KZ/taixwlHPBV2fLODLOHfK+XhU=
33,-11,2ghHhTf+YaiacCm28WmZheEX/sw=,PsasJxsBtMTFc1ZuT3EFIsR3Rxc=
34,-12,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,KZ/taixwlHPBV2fLODLOHfK+XhU=
33,-12,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,PsasJxsBtMTFc1ZuT3EFIsR3Rxc=
34,-13,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,4jxRRxD1iUOELvNAAb5cZbGLWrM=
33,-13,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,D2zaeGlsVaOODqvJF+s0WauEGmQ=
36,-10,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,1ISfDlCD3/dE2zwlm12LOLni+mQ=
36,-11,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,qmOz1pqVvV+236ll01tTb1pFSMg=
35,-11,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,KZ/taixwlHPBV2fLODLOHfK+XhU=
35,-10,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,p2UzPyIYn7U4F7WIM5TArycq2zo=
35,-9,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,p2UzPyIYn7U4F7WIM5TArycq2zo=
36,-8,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,XrIhBUEKgfsMxKtO9OpXG64vzpc=
35,-8,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,y22K4dxjkkaB2kindks9SSd7LU4=
36,-9,cTMXqgU4Ei6eUii+5rvZo9j4kRU=,1ISfDlCD3/dE2zwlm12LOLni+mQ=
36,-7,ndcc3m0UyA4Lt0bQApaJ17WRUC8=,XrIhBUEKgfsMxKtO9OpXG64vzpc=
35,-7,ndcc3m0UyA4Lt0bQApaJ17WRUC8=,y22K4dxjkkaB2kindks9SSd7LU4=
35,-6,ndcc3m0UyA4Lt0bQApaJ17WRUC8=,68lDpbAFOsNmuLNp7ekOibVQZOk=
36,-6,ndcc3m0UyA4Lt0bQApaJ17WRUC8=,R7lxkHVxtkvZQafUNpf5ejHh/h8=
35,-4,ndcc3m0UyA4Lt0bQApaJ17WRUC8=,sx6u3ygSQeRZy123x62ATyq0TRg=
35,-5,ndcc3m0UyA4Lt0bQApaJ17WRUC8=,68lDpbAFOsNmuLNp7ekOibVQZOk=
36,-4,ndcc3m0UyA4Lt0bQApaJ17WRUC8=,bJuEbqWF2NzrlaC3IrvLv/00ShY=
36,-5,ndcc3m0UyA4Lt0bQApaJ17WRUC8=,R7lxkHVxtkvZQafUNpf5ejHh/h8=
37,-5,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,R7lxkHVxtkvZQafUNpf5ejHh/h8=
38,-5,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,e9Kd45i4iZlwGKVcsdb7jpS/JaM=
37,-4,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,bJuEbqWF2NzrlaC3IrvLv/00ShY=
38,-4,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,P1ifRlGB/2xndsRi1/icI2UkwDA=
38,-8,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,0yDZ1FvJtD9dPVD2DJAYr1O5QPU=
37,-6,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,R7lxkHVxtkvZQafUNpf5ejHh/h8=
37,-7,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,XrIhBUEKgfsMxKtO9OpXG64vzpc=
38,-6,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,e9Kd45i4iZlwGKVcsdb7jpS/JaM=
38,-7,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,0yDZ1FvJtD9dPVD2DJAYr1O5QPU=
37,-9,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,1ISfDlCD3/dE2zwlm12LOLni+mQ=
37,-8,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,XrIhBUEKgfsMxKtO9OpXG64vzpc=
38,-9,CQxE9o2pmKXTvNs3JtR/dN1R/Mw=,KhqZ6HkfxcWqpuYfjqGJdMHehog=
37,-11,YCKAHkjljIuO3KFK44sGKVvCCWA=,qmOz1pqVvV+236ll01tTb1pFSMg=
38,-11,YCKAHkjljIuO3KFK44sGKVvCCWA=,IAAlOO1RvssYDOWz+B+P+nlNb4g=
37,-10,YCKAHkjljIuO3KFK44sGKVvCCWA=,1ISfDlCD3/dE2zwlm12LOLni+mQ=
38,-10,YCKAHkjljIuO3KFK44sGKVvCCWA=,KhqZ6HkfxcWqpuYfjqGJdMHehog=
38,-12,xo8baFn/SNeikN/DKWIyIR7mN8g=,IAAlOO1RvssYDOWz+B+P+nlNb4g=
37,-12,xo8baFn/SNeikN/DKWIyIR7mN8g=,qmOz1pqVvV+236ll01tTb1pFSMg=
37,-13,xo8baFn/SNeikN/DKWIyIR7mN8g=,f/rgUDI58hkLVrObI9rZXpedWrg=
38,-13,xo8baFn/SNeikN/DKWIyIR7mN8g=,bZgZC1RF6ttTDMJEShF/GCLBdKo=
40,-12,ioueCCwA5diOPHdjQNFdYg2prQY=,iL2D/hlP54JS7ExM5m0dRa/uk64=
39,-12,ioueCCwA5diOPHdjQNFdYg2prQY=,IAAlOO1RvssYDOWz+B+P+nlNb4g=
39,-13,ioueCCwA5diOPHdjQNFdYg2prQY=,bZgZC1RF6ttTDMJEShF/GCLBdKo=
40,-13,ioueCCwA5diOPHdjQNFdYg2prQY=,J+3cCWw+qIabbWjlyP1MZsFO86c=
39,-15,aopWSQuh8BoPbvXjDexlpc9SZAw=,V1xt9MdAsKC+MT/naSVCRgiioTw=
40,-14,aopWSQuh8BoPbvXjDexlpc9SZAw=,J+3cCWw+qIabbWjlyP1MZsFO86c=
39,-14,aopWSQuh8BoPbvXjDexlpc9SZAw=,bZgZC1RF6ttTDMJEShF/GCLBdKo=
40,-15,aopWSQuh8BoPbvXjDexlpc9SZAw=,HG+K7w5czhk0RYLbSb1fyGMjLy8=
41,-15,aopWSQuh8BoPbvXjDexlpc9SZAw=,HG+K7w5czhk0RYLbSb1fyGMjLy8=
41,-14,aopWSQuh8BoPbvXjDexlpc9SZAw=,J+3cCWw+qIabbWjlyP1MZsFO86c=
42,-14,aopWSQuh8BoPbvXjDexlpc9SZAw=,iyzVeZjP4NPPEGDclmSTvmQX2P4=
42,-15,aopWSQuh8BoPbvXjDexlpc9SZAw=,YWRmw8sS+CX9TFtX4ljXwIbdiOs=
44,-15,3FkWKmw1dLj0bXObYHlf7NF+oLA=,16tY4EbazU4y04C/drTUpmkuFUQ=
43,-14,3FkWKmw1dLj0bXObYHlf7NF+oLA=,iyzVeZjP4NPPEGDclmSTvmQX2P4=
44,-14,3FkWKmw1dLj0bXObYHlf7NF+oLA=,2VMll6WgYaeb9wwNh0xuaEpd7HA=
43,-15,3FkWKmw1dLj0bXObYHlf7NF+oLA=,YWRmw8sS+CX9TFtX4ljXwIbdiOs=
41,-12,zej5cXH1HxllyaczoEwCoODs6sI=,iL2D/hlP54JS7ExM5m0dRa/uk64=
42,-13,zej5cXH1HxllyaczoEwCoODs6sI=,iyzVeZjP4NPPEGDclmSTvmQX2P4=
41,-13,zej5cXH1HxllyaczoEwCoODs6sI=,J+3cCWw+qIabbWjlyP1MZsFO86c=
42,-12,zej5cXH1HxllyaczoEwCoODs6sI=,HDBEoTPiRQE9auZ8F1IxAC4OGyg=
44,-13,zej5cXH1HxllyaczoEwCoODs6sI=,2VMll6WgYaeb9wwNh0xuaEpd7HA=
43,-12,zej5cXH1HxllyaczoEwCoODs6sI=,HDBEoTPiRQE9auZ8F1IxAC4OGyg=
43,-13,zej5cXH1HxllyaczoEwCoODs6sI=,iyzVeZjP4NPPEGDclmSTvmQX2P4=
44,-12,zej5cXH1HxllyaczoEwCoODs6sI=,lywMd6KnMIaso8FKCFP/CVVZcqU=
44,-10,Jnru0IFwHyL2YgoELs/V3w8p/WY=,RmUsNZ1IwwE89jDmQ4vimShpTNU=
44,-11,Jnru0IFwHyL2YgoELs/V3w8p/WY=,lywMd6KnMIaso8FKCFP/CVVZcqU=
43,-11,Jnru0IFwHyL2YgoELs/V3w8p/WY=,HDBEoTPiRQE9auZ8F1IxAC4OGyg=
43,-10,Jnru0IFwHyL2YgoELs/V3w8p/WY=,X8AgOXv1kB4T4bffOyK6vUdfCn0=
44,-8,bk3ZI9yBwqVqzOGDkEUvXYCEh04=,RXmL+BVEpAU47ZSyRlKEVgPoJy4=
44,-9,bk3ZI9yBwqVqzOGDkEUvXYCEh04=,RmUsNZ1IwwE89jDmQ4vimShpTNU=
43,-8,bk3ZI9yBwqVqzOGDkEUvXYCEh04=,YzRybzlALqI1XPKUk2481sNsJx0=
43,-9,bk3ZI9yBwqVqzOGDkEUvXYCEh04=,X8AgOXv1kB4T4bffOyK6vUdfCn0=
42,-10,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,X8AgOXv1kB4T4bffOyK6vUdfCn0=
39,-11,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,IAAlOO1RvssYDOWz+B+P+nlNb4g=
41,-11,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,iL2D/hlP54JS7ExM5m0dRa/uk64=
41,-10,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,1a5peqCGlct9cuZKUT2eAK43tZc=
42,-11,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,HDBEoTPiRQE9auZ8F1IxAC4OGyg=
40,-11,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,iL2D/hlP54JS7ExM5m0dRa/uk64=
39,-10,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,KhqZ6HkfxcWqpuYfjqGJdMHehog=
40,-10,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,1a5peqCGlct9cuZKUT2eAK43tZc=
40,-7,wuBLujlpPzp7F/veX43JIEdTCms=,uJbIVHLQpqfkrrsppnM+6LHobxg=
42,-9,wuBLujlpPzp7F/veX43JIEdTCms=,X8AgOXv1kB4T4bffOyK6vUdfCn0=
