11,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,LYtNUUeqB61T2L6aXhNseGox05U=
12,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,/I4Q8gce82JoA5d0uQyOZn+E3l0=
13,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,NIq4paSO9oC2VQC8sFBMG6/KfX8=
14,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,t678GUXLKX5l8Cahny2BHUHuF4Q=
15,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,Q/WAe1qexlcyqZVyJfftDrH2chU=
16,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,Z8S4SFTWsJEqN/hXHmpBrgw11Jc=
17,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,rDBMP3F0Z03s4jv6zqZ2dvcHGtc=
18,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,T6zpOOS5hlZ1+Hj58ZeqMJ8B8w0=
19,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,p44sfPuveBDIwEqJC/1Ew5WH4eo=
20,7,mtwLGEeI+n/tLXy7G6s1yxqhygU=,nQgvsfNIQlYTxwsP0bezD4JIgdc=
21,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,9PosygrR0JjfSPDPmP9PM8jjhT8=
22,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,7KEKZb0nJBEMZvgnafYC6TyoDkU=
23,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,nTwlc4q0UFRCv36Zjxq6iBg+W0c=
24,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,TWskwwHC6PragARxin5tBDJTKJs=
25,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,i0EP7RX2AwUyhZlMzPxDr8+QWP4=
26,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,BrnHdkhFbIsp6yzCiGdrwkSErBY=
27,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,xruYF6skKMWsZf4FVxE2zvw4LHM=
28,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,BgMALTqtX2GBxs21+S8btaMPM4A=
29,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,ylasxs88gh4l6/MKZ8iqh1Z+e1k=
30,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,qIyMnGzfOJeWhmdCVkfKk5n2WLU=
31,7,NX71HC2KysaOTWEoSCFHbSf5tp8=,eUS5pTC9OzbopZhX+rTndY25GxI=
0,8,7nLwLDHTTCONareWVBhK+T4T7c8=,XzuGjr1ObhCF20MIRmocAvRrprU=
1,8,7nLwLDHTTCONareWVBhK+T4T7c8=,NbpVIA6bqxy/SPz5Rz/vd4xyhvU=
2,8,7nLwLDHTTCONareWVBhK+T4T7c8=,hxKg7JIcBHxuylGZryMypLUJSYk=
3,8,7nLwLDHTTCONareWVBhK+T4T7c8=,gTlEk7ibLi0t9qTYgqHhWGqBDpI=
4,8,7nLwLDHTTCONareWVBhK+T4T7c8=,YGxyEXlQSSKg+HWWWc29yf8Eoa8=
5,8,7nLwLDHTTCONareWVBhK+T4T7c8=,5NeUfrAV3BE45kbJP4LjJBF8fww=
6,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,J39J+qwcdQCgyefa9Am+ZiSX7Es=
7,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,Gbb8LesFMemyrKcoEfDphj7XjrE=
8,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,AZbX1LyYX7p4B829KW9Ad2FpPDU=
9,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,qNHQ3d5Wd8Z3UvHEz1/VfdDWZKE=
10,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,CGcpPh3M26asNCpOH0MMkz2i3EU=
11,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,+nDdOQVSrrN7ZAv8dJG6XYPqvKI=
12,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,BeBSjfgKFbQSwq6kUiB2bmjqubI=
13,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,w1gOBOQXc5lqb4fXp4xmCuv+RUw=
14,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,7GDmP/MCWX7SYakAUtejf9VLCWU=
15,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,FdduX4HKtQ2C/bDiGEc5/DAmcjI=
16,8,LdLIh6XDB1vcn2BN7FbUxmAi+xI=,/l1WZnQJy0/sMP5XXT+kjMq6OFc=
17,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,YJDhDLTSVx0lHOKXvtYD617LhHU=
18,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,NrcQxRfWAB8BjFjWKayEhtAnxsA=
19,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,+EToels1ft2SgYRn4TRoiuI6WyE=
20,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,D0BvIxAy+AE8M5eSfgCZ43Mu7ls=
21,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,gnA8fqq/i7WKzO08Kh3szP6ObMo=
22,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,1mlkyqb2RtWHhszaN4pifJEbjlE=
23,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,q1l8t9hooIqujh4mWlzpWBXhPoE=
24,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,MudajSwQrUTRYTSL+tVFi8ydAKI=
25,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,MudajSwQrUTRYTSL+tVFi8ydAKI=
26,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,AGvu9oLi64lfnj0atE0YVAE69q8=
27,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,tcf/x2CfeXFRg8dwIHIx/cIwFq4=
28,8,bicLCB3YdZYpVqDYj4QmGKFw/Jw=,8Jkz5qpgd7P9z8MpH8sA/9Wpd3U=
29,8,Jrwg63ClxuHNog1n7MTjzsRI+OE=,R+kLnk8SeVpanjGGaaWIU/GtR9c=
30,8,Jrwg63ClxuHNog1n7MTjzsRI+OE=,CQLt1zJQ7skTsORiSz/GuWkws0U=
31,8,Jrwg63ClxuHNog1n7MTjzsRI+OE=,Qna2SmlBPj2qlz31DLsrMHGB1tQ=
0,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,ePdjNu7v/ZTQRfsYrb1bgVhD3Jk=
1,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,K9DC3qFCW6++MPvcE8ziEqAoKv4=
2,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,aq28CXjBqxS8zRzX0YLW4BRIidI=
3,9,Jrwg63ClxuHNog1n7MTjzsRI+OE=,lwOjpmeA+6m3pweI2kV0vMTGBdI=
4,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,lrWtjHUwnGu1xty2pqH/IrV6t1U=
5,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,U6MAb8grxnkiu1Y/UZ/5OExb3rY=
6,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,UiYg3ZOtlpcjrwOQQ2xZTtWB3EE=
7,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,Pdod7ZNAjA7w+6c+qQX81sKVJ5g=
8,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,2CLy4Fv/0zqUEUQxeCBCY7xJqVc=
9,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,Pg6i9I6+grCwosEKpM5ZSFbz5fE=
10,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,TZzkTePeInHTxZr+by3/a/Jc7Lc=
11,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,ivKW76GNAuGwpLJzdBRRlS29oN0=
12,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,hbPu7sI5hiSjwvcJMQpY98iBD/U=
13,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,JT6x+yrCnDBBwM0uHuRBfKmk3+0=
14,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,RGQ9gPtaaRaRSB9ErFhdKwIP/YQ=
15,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,41f2s71lkTtUeW2P4GRZsprNb1c=
16,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,/l1WZnQJy0/sMP5XXT+kjMq6OFc=
17,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,5XR1+Oc76bQbm7USXVxFjSvLioQ=
18,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,s1s/yy5T9F1LrNTSia1MesRebjU=
19,9,3bbG9d5Yd1xSk2GyPSM0CvCp0q0=,ovSFnt7f+DW17SUoswlZsiE3Wuo=
20,9,q8ZlaY52HyT5LKmjRkfsNRHklM0=,aEXpk0YGaKgjUhINwWV5fR1+eNg=
21,9,q8ZlaY52HyT5LKmjRkfsNRHklM0=,gnA8fqq/i7WKzO08Kh3szP6ObMo=
22,9,q8ZlaY52HyT5LKmjRkfsNRHklM0=,Vd6BF3SiCh06X8FETvceBZZlgV8=
23,9,q8ZlaY52HyT5LKmjRkfsNRHklM0=,3dDDPiZgGxqFMKZdQci0aJWF1V0=
24,9,q8ZlaY52HyT5LKmjRkfsNRHklM0=,kGfVQTaknEXvwoI0XzaWxEz0oIc=
25,9,q8ZlaY52HyT5LKmjRkfsNRHklM0=,wC6l/dBcKMf3enB/Wjv+9W/sqog=
26,9,q8ZlaY52HyT5LKmjRkfsNRHklM0=,Mt3Lslipdly1XLM+4PmNbW9bDTM=
27,9,q8ZlaY52HyT5LKmjRkfsNRHklM0=,vDKMvDEHH1+Kld7VyNwbb9QV7T4=
28,9,q8ZlaY52HyT5LKmjRkfsNRHklM0=,jma5Vvple7lTHtZK/S8p5xwn9yE=
29,9,E4Ph6JYbii8rl4v8LA1vzZktnY0=,/xaNsk5x1Nn3fyHGAXw08BmW/cU=
30,9,E4Ph6JYbii8rl4v8LA1vzZktnY0=,wg9PuTnxMCW9JbZziw53rUH/RK8=
31,9,E4Ph6JYbii8rl4v8LA1vzZktnY0=,USyozgAl7dLahWbMmVzCqqnhMt8=
0,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,IaqGHDJWjQYSZk24w2ksaFuYy00=
1,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,+U3AdOJeuiUIobDVnHGJH4yqX8w=
2,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,jGYHmZfthvwJvVHlzWRsTj5D9is=
3,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,Dv/TSRVCtHVkEXM94W4FVrVwKO4=
4,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,oDYLRFMFaxIleVbLH1KQNizDxcY=
5,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,o98MYa/Yc+YGuUVwdwUj5RP3Vj8=
6,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,lJgjS1hjvLbe4Na3BYiYCx4Dsb8=
7,10,E4Ph6JYbii8rl4v8LA1vzZktnY0=,mQGczDlQql8ttN5GHQoRKEsLKBY=
8,10,9YESg/zYsyLNBYZqVbW8z33DqGg=,J9yIg64OHw3Ebp3DLnUm8QkhIKw=
9,10,9YESg/zYsyLNBYZqVbW8z33DqGg=,EqJvrrc/V15+C0VBFJTYKLrO4Zo=
10,10,9YESg/zYsyLNBYZqVbW8z33DqGg=,MgafUTK7e55e6JFTiM5/1AyxECI=
11,10,9YESg/zYsyLNBYZqVbW8z33DqGg=,hzqlh7UUQgaHHpaJfW/ux6WN+9c=
12,10,9YESg/zYsyLNBYZqVbW8z33DqGg=,qzoClBB3eNHxf3m/0Bx03a/iwtw=
13,10,9YESg/zYsyLNBYZqVbW8z33DqGg=,FlCSKFcwSk3xq7BTHOzEXd/M5JM=
14,10,9YESg/zYsyLNBYZqVbW8z33DqGg=,kan+X746Sejd7iy6IVzjqcr1srM=
15,10,9YESg/zYsyLNBYZqVbW8z33DqGg=,amlPgCPd6aZBWQ5rBnJUASjsJhw=
16,10,9YESg/zYsyLNBYZqVbW8z33DqGg=,C8zHJ7PyFsyW8vW3inrjnjaqvos=
17,10,/SXAgNbbYFI3IirqcIUoA4GKnLc=,ZKHLWAjNv1/Au6xmOaGBxcjPZv4=
18,10,/SXAgNbbYFI3IirqcIUoA4GKnLc=,tlYm/2NPQLyK2cz0aWYtmo3cRf4=
19,10,/SXAgNbbYFI3IirqcIUoA4GKnLc=,hsvm/WdkZEIm+pYAy8AL8Lwyiq8=
20,10,/SXAgNbbYFI3IirqcIUoA4GKnLc=,Mro0LW738Q85AtGSdQmBYGpOCK4=
21,10,/SXAgNbbYFI3IirqcIUoA4GKnLc=,lnG0i+6vtAkG20yfRWSum8fP99Q=
22,10,/SXAgNbbYFI3IirqcIUoA4GKnLc=,0KtblADrinSgxuJ/6g+RLirxhxo=
23,10,/SXAgNbbYFI3IirqcIUoA4GKnLc=,hFYKracVtsrq5pAylv0hh7rFasE=
24,10,/SXAgNbbYFI3IirqcIUoA4GKnLc=,fHuTHQ5yV5972Z4Y7FgPsNmVuG0=
25,10,/SXAgNbbYFI3IirqcIUoA4GKnLc=,piEP1UaXY3TkOtFa8FdeRsM58Kw=
26,10,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,vY489/QJo789XzOfhOx6nx0AQpg=
27,10,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,vybSc9BpOE9n1B/r1V9eqzFshH0=
28,10,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,Z0I+eGxF5nmhXowKkDN9SUw0cdU=
29,10,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,sibrkR0NMv5KaViaBsF8i6E4tU0=
30,10,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,S5TQCqmEbCX0r8z5C3fRDObRes8=
31,10,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,HcuwCMRQ5k923bzTmp+baOVQD58=
0,11,Piuk1Yt29a4d6Pdf5Sf1CSYf5BQ=,7+H3L5uFYGn6rXsZWkpcsAlbNtM=
1,11,89j4EboEb0jqNUZ+44TkNshWt3I=,mpti95Ucxm18gu/KSWcqZsItYhM=
2,11,89j4EboEb0jqNUZ+44TkNshWt3I=,G3LX2LfJtFT9H1P3weDKpuHTMpc=
3,11,89j4EboEb0jqNUZ+44TkNshWt3I=,QiY8KKnHhlBoSRpo8p/4UeIf8CI=
4,11,89j4EboEb0jqNUZ+44TkNshWt3I=,qKBDhdU/i3twZCsER6f3SJnjLQA=
5,11,89j4EboEb0jqNUZ+44TkNshWt3I=,jfqqrZhLH72KD20y1Qxpaz/hpbE=
6,11,89j4EboEb0jqNUZ+44TkNshWt3I=,AtnBFM3wn12I6w6S7QTjSZieXJ0=
7,11,89j4EboEb0jqNUZ+44TkNshWt3I=,U3Q+gx3Q5QajtaC9p3ZBwBEGgmM=
8,11,89j4EboEb0jqNUZ+44TkNshWt3I=,xF5vW/u0Tgak2bMUclfEJn4C5t8=
9,11,89j4EboEb0jqNUZ+44TkNshWt3I=,PiqXxTe9KdLUuEJ6hIqLjqAj7U8=
10,11,89j4EboEb0jqNUZ+44TkNshWt3I=,otoRI06cp5vBk28jFCV7dNBP7QI=
11,11,89j4EboEb0jqNUZ+44TkNshWt3I=,FLLE43JSG7nGxEjswurHNaknARY=
12,11,89j4EboEb0jqNUZ+44TkNshWt3I=,FLLE43JSG7nGxEjswurHNaknARY=
13,11,89j4EboEb0jqNUZ+44TkNshWt3I=,6nCGuAyONxRSoCsbm6TxlmYdOxs=
14,11,89j4EboEb0jqNUZ+44TkNshWt3I=,vq3QrFtBa6E5YNw/dA+y+YUNuME=
15,11,9GwFZM1+YjOZkzRGFkfRmrUCHDI=,hrePEwpRNy82qT83mo4/l/D5kqQ=
16,11,9GwFZM1+YjOZkzRGFkfRmrUCHDI=,E0mSafSrWPgAKOmbWzastoliL1Q=
17,11,9GwFZM1+YjOZkzRGFkfRmrUCHDI=,WHJWCzZCUOidlaXyN1Q8KPmuWIE=
18,11,9GwFZM1+YjOZkzRGFkfRmrUCHDI=,YYvszT7yp6LE1xJtw6dHFpmGQg4=
19,11,9GwFZM1+YjOZkzRGFkfRmrUCHDI=,hWeyqDYDbSGZp3xTkjOxTsuDdpI=
20,11,9GwFZM1+YjOZkzRGFkfRmrUCHDI=,sH11yd0n50pWI6QwcrtesiMMFsY=
21,11,9GwFZM1+YjOZkzRGFkfRmrUCHDI=,cld3lY2w3ATCyi/GdNsTQFB1qNo=
22,11,3IPVku7SRMdgZvfd9u2882ER1F4=,9JmfKnDnZ+ZU/Pe7mDwlo2G+zYQ=
23,11,3IPVku7SRMdgZvfd9u2882ER1F4=,4KLdVKT2r4cb14Q/D9vaGUd4b04=
24,11,3IPVku7SRMdgZvfd9u2882ER1F4=,ZzH3UFC8saecXkBkkX8A/GHWN0M=
25,11,3IPVku7SRMdgZvfd9u2882ER1F4=,GcdFBTns5n9EFm/V9JOVb9eoCoQ=
26,11,3IPVku7SRMdgZvfd9u2882ER1F4=,DPhHimNhfUK47KDTthxyXRGsLhE=
27,11,3IPVku7SRMdgZvfd9u2882ER1F4=,23vo1SaaOPRB6dXZ3hU22fbDoyA=
28,11,3IPVku7SRMdgZvfd9u2882ER1F4=,2t1JMvHf/RHsTBF1InhwzBVBQZ4=
29,11,3IPVku7SRMdgZvfd9u2882ER1F4=,eTnsgONAmQ3EOmoOShAMhFKoPYE=
30,11,3IPVku7SRMdgZvfd9u2882ER1F4=,5gDAlND+MPO75GbGGX7POStqIRs=
31,11,3IPVku7SRMdgZvfd9u2882ER1F4=,wEScP0l7ir/u0fX9Ab8opBARWNA=
0,12,UXnkmBQsShihtAlay3NNqWNx1LI=,0F9HkVuZzXavVT8aukENpW1gDHo=
1,12,UXnkmBQsShihtAlay3NNqWNx1LI=,VnoNbvo43PIB9c7RRIKEzGlJEjk=
2,12,UXnkmBQsShihtAlay3NNqWNx1LI=,vnZ+ddgONS/J+0gLdCj2nUq1tmw=
3,12,UXnkmBQsShihtAlay3NNqWNx1LI=,2oFGuJaDOrPuIALQyMEMtfqABPk=
4,12,UXnkmBQsShihtAlay3NNqWNx1LI=,LIw2uIz+bb5QC9DabqLgjdUJI0g=
5,12,UXnkmBQsShihtAlay3NNqWNx1LI=,ppjUBHGaSgh1KqxQFMfIKpZCaFY=
6,12,UXnkmBQsShihtAlay3NNqWNx1LI=,U57gWGLUvPkuPW/3KpEn0PvptsI=
7,12,UXnkmBQsShihtAlay3NNqWNx1LI=,J40QXDKO4ZTiC/PdqVNnqrbN5hU=
8,12,UXnkmBQsShihtAlay3NNqWNx1LI=,H1bf8Ct6od/yv2jN7OaxJO/0ndY=
9,12,UXnkmBQsShihtAlay3NNqWNx1LI=,r6jgObyZlLnBK74pkICI6vPtVus=
10,12,UXnkmBQsShihtAlay3NNqWNx1LI=,19df+smzOI/PaR4RbNitegd6G0Y=
11,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,gyXPKEOA67K2QFhMWrhKlxmTzpA=
12,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,XzityeQfeSjwmxd/HNxKULq8FXs=
13,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,6jjDMJsnRDlkJi4IOyhxOPgcLlE=
14,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,G7l85VC0hGowG+6eLrcwgub0yTE=
15,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,CoxyTj9Fk5nzFYwVKgKaW+PqnoY=
16,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,Dxt2cz6SVwYx7ZmmDCi5cU+s7s0=
17,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,cZijt3Dc1oYfWnoArrPVCHbWtkk=
18,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,av581oB4oRFObTtCA6Cvznl5WZ4=
19,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,YYvszT7yp6LE1xJtw6dHFpmGQg4=
20,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,wqLg/HB2FmlONfCXLTDXDRaf4Oc=
21,12,Ris0rCluZrH4IDEHz2lNhl3vWlU=,RNn8b2+iMZU3j9uk4TXywgcUDNI=
22,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,BCptrT1wiiIy7LA3L+y/1JxS6ig=
23,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,hD7Fq6oGh368CRyl524FpzGhnos=
24,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,6oKpCTxcQPL5eAvwNO+8SyJc7nU=
25,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,cM7CtW8NkjNPEt0pLtIwRnEIF6w=
26,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,GTiek1SBOrddpQj/ENzibf7YiCo=
27,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,Do1dxhXPpBupwJoFvZcS7Fz1kG8=
28,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,26SmpT3r2HnCRbZJcC7rerUBrlc=
29,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,9y5SEStDJanHZ8Wp/E4hiBnZu8Y=
30,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,tYSqAV6QQGKI//fB0eJB5aWCdSU=
31,12,Dm4FFjkS+lyt5mY4FNL2tODTrew=,6+Dggau9YDY75ohGjibJ05cwQQQ=
0,13,Pj4arFygWTiESKqabWYKL3XblhA=,9KXdqqyh59m/zY7VjZMpJWK3jv0=
1,13,Pj4arFygWTiESKqabWYKL3XblhA=,vZnrG5vAmXbfPUXoOchN8500I8E=
2,13,Pj4arFygWTiESKqabWYKL3XblhA=,ZkCQhNs7lg30rxmRRof1yOMF2GY=
3,13,Pj4arFygWTiESKqabWYKL3XblhA=,2oFGuJaDOrPuIALQyMEMtfqABPk=
4,13,Pj4arFygWTiESKqabWYKL3XblhA=,LIw2uIz+bb5QC9DabqLgjdUJI0g=
5,13,Pj4arFygWTiESKqabWYKL3XblhA=,oo6DKiuKgFTGtsmGd8tNdYkXrmg=
6,13,Pj4arFygWTiESKqabWYKL3XblhA=,XtAuaF+Tt0Nw+UeZFx+x5q8DV34=
7,13,Pj4arFygWTiESKqabWYKL3XblhA=,H4piUcbB2pk56vSbgry0vzqHo/w=
8,13,Pj4arFygWTiESKqabWYKL3XblhA=,8ZcPVH/N2Qm4na873HEopiKcRsk=
9,13,Pj4arFygWTiESKqabWYKL3XblhA=,mPtLB4fjNTA7Yljl5QMiiYpXjNU=
10,13,Pj4arFygWTiESKqabWYKL3XblhA=,EujvMriWLEK1VbmfwA9YUfYBurw=
11,13,Pj4arFygWTiESKqabWYKL3XblhA=,UWVEINtVlsgYviuEx1f7j4aklrM=
12,13,Pj4arFygWTiESKqabWYKL3XblhA=,Y+rgtnasDXIJa/aGU/tDVe2DXS0=
13,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,bwec3upf4mDX3NYgfYHfGovTv5Y=
14,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,VWtSTvyw8PHSaBlU2YDRfUdzo5E=
15,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,DkuGz+TT7KMCO1CzjPSE4U6LUUc=
16,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,qV1Swl+4MN8/rbp81tknFcUd4dI=
17,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,vAZRPaIqekFUzoSkR2sp1y6wHmM=
18,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,PyEy1798PB1OUEwc5l9/Gdt32P4=
19,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,OkBUyXw3B17bzJrRiGXtTESmdJI=
20,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,lr9w1kTB/33XkXJsdZQK0iabTPI=
21,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,6eslsdjTFmoB7ov91gYevNXfQH8=
22,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,R5i6cjB211Vei3AOQKdjY4IcNbU=
23,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,R8HSDaAFYTqntZTErzSTliR4Mpc=
24,13,c/jNrBq5pqFVPg2S7aks3sNF/nE=,rD5NbXl/DuWOoGMlGlqlcz2TZc4=
25,13,Dmj8MGUKhA0lZI9D43XAokpcrxs=,yU6dC1QcapzYEqSE0vTYPks90Y0=
26,13,Dmj8MGUKhA0lZI9D43XAokpcrxs=,qvI/ORctbM9w1OJS8f0Saj+Fk8I=
27,13,Dmj8MGUKhA0lZI9D43XAokpcrxs=,Do1dxhXPpBupwJoFvZcS7Fz1kG8=
28,13,Dmj8MGUKhA0lZI9D43XAokpcrxs=,muRoUtP1Jhr8So0qT6vYoIelAf8=
29,13,Dmj8MGUKhA0lZI9D43XAokpcrxs=,2WJGMyYanzf5vrLUzHSkkhVB0FM=
30,13,Dmj8MGUKhA0lZI9D43XAokpcrxs=,dI3TJwiiVXn1Y/mi58j0OuXwjHc=
31,13,Dmj8MGUKhA0lZI9D43XAokpcrxs=,N5Klmeg8GgcrLjEMchTqVkzakac=
0,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,5pzbFGeFmX9dFsBpp9hZorAO2t8=
1,14,Dmj8MGUKhA0lZI9D43XAokpcrxs=,Gxv/JSDw+BTEQ+cMqqugxVvFfPc=
2,14,060HRAhKVVYQ6p18fsadOLzjq0k=,bLtKWSVisRtQ70qaJZvlHM+Ob80=
3,14,060HRAhKVVYQ6p18fsadOLzjq0k=,6o3tfV6Vh8AsxGeIBacakdLeErI=
4,14,060HRAhKVVYQ6p18fsadOLzjq0k=,M5JSHp8yuHo0vWfpQEH7SGivWJY=
5,14,060HRAhKVVYQ6p18fsadOLzjq0k=,FguTpLQ7WEmM9qh1KNF1OP0xQCM=
6,14,060HRAhKVVYQ6p18fsadOLzjq0k=,+GPqzWweKMW1nx2r2zutMc8SRvo=
7,14,060HRAhKVVYQ6p18fsadOLzjq0k=,e4YcSp22P8fELexzc0dAuyh/8Ws=
8,14,060HRAhKVVYQ6p18fsadOLzjq0k=,O5HT51kZUawF/646PtxR5eQd7jE=
9,14,060HRAhKVVYQ6p18fsadOLzjq0k=,+qg8/5u6i2ucPnDkWMeBJoFkjTs=
10,14,060HRAhKVVYQ6p18fsadOLzjq0k=,k7tWuL+FNy+Q0DsEhuSPkIaRn7k=
11,14,060HRAhKVVYQ6p18fsadOLzjq0k=,eQaESnUK7uUNjoAa50VRionlgxE=
12,14,060HRAhKVVYQ6p18fsadOLzjq0k=,zFo1KD1j8VgD7sIFxox97JpJ3b4=
13,14,060HRAhKVVYQ6p18fsadOLzjq0k=,NwExWUTW0LrZbbrh7zVhAyW7Q8w=
14,14,060HRAhKVVYQ6p18fsadOLzjq0k=,REaQa2l7q9dNXhTHxq9bm+hbAFw=
15,14,060HRAhKVVYQ6p18fsadOLzjq0k=,XSjNKCRjdww+91Bc3etxGVEYMdA=
16,14,tJhWVHbMnz17G5leATxJy9PqL8k=,XjUmQhAjNq4FihZyF0o6SuCMANM=
17,14,tJhWVHbMnz17G5leATxJy9PqL8k=,AKKlpfRvFFP0iWAavxZDMPglSOU=
18,14,tJhWVHbMnz17G5leATxJy9PqL8k=,T8jVnzHAPaEzNVfGNvqEBJFbEqs=
19,14,tJhWVHbMnz17G5leATxJy9PqL8k=,CWIyGeJeKyP3qkh0ThEaU3LOEmo=
20,14,tJhWVHbMnz17G5leATxJy9PqL8k=,vpOwzI37vEXq6d7uwcd1SG27vKw=
21,14,tJhWVHbMnz17G5leATxJy9PqL8k=,FGBGrJIgrNCOobyl1kcdcX9T0UE=
