-10,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,dCgl7TD+ZuGznnniT8fRhNp5ggU=
-9,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,tk2DE3GELGL9dNR+Z+L/dkkfeUo=
-8,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,UL5SaVSreN5Jorr0tC5AIGLPTfw=
-7,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,CbzxYR3/ON07CBD9sGZVGJixaNA=
-6,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,aLUB6vyAPu92IyPyQsAU9ymyltA=
-5,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,o9O/LqPXV4bywgqVBNCzbNEBxoM=
-4,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,gMEsFg4p8efz5kAeI6/3ZTNrY3Y=
-3,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,ZxTbPvMppZEJpMotA9Mrcnfd42E=
-2,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,Lpuavy5yDNv4y42mVIZ57PJ9Vxw=
-1,19,a6Nt9wcSChTfDumwb9L0MulMJAg=,6rUl9cx0FNw3AG9TZ0ldSAYKAEg=
-12,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,bDl9pMx1U9fXDAyismksIOOj7cE=
-11,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,PV/IS+YCVMScJjmP2eicAtXsF/c=
-10,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,Qma4Z7Q/knRNf594GC0f0P24RiU=
-9,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,8Ti+OttXRCz4iMgi1sobeg4RaNA=
-8,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,GM2bIAPWUJXcKnH35XRZVVAlBoE=
-7,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,EstGdpYrAEapaZoJO7IDjaOT9Lg=
-6,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,0mrTsXfaduo4IGGf8rO+9F7N9g4=
-5,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,ri1WciLWyU/IIcAJuBvGCuPQjrs=
-4,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,aCeIQFQ32sq9fqEfZJzC1lE16Nc=
-3,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,/+yk4hYJsHmct+pqZo9WFxRE7J8=
-2,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,royqHkHUPr29sKISI0NIZpTtaVQ=
-1,20,Gp0fNj9HyXtuaE8IkDyj0zgGAsA=,bRDT9wRBy2kgZpSAsjzQFcll3AY=
-12,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,T/+LjfhpJX/MHPkIo5iE86DWCy0=
-11,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,T/+LjfhpJX/MHPkIo5iE86DWCy0=
-10,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,H45g4A9vq49WQrZs4x4VwNAYojc=
-9,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,+dY6Go6D7YGhn4Cyfa9dK3jxJQ8=
-8,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,nI7z98E9nANObDrkOkSeWVq2jhU=
-7,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,nI7z98E9nANObDrkOkSeWVq2jhU=
-6,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,nI7z98E9nANObDrkOkSeWVq2jhU=
-5,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,9dsCDNVPZCCkRC1nJNO24lEhPfo=
-4,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,m83r2wn71EEdWZfC+eXVstrSQJ0=
-3,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,hHmcSAfb9YiqGIwbJkTlW5O/4mU=
-2,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,YGMJeLuJMBa7VQ5c7lxf21hNsPM=
-1,21,GLFnSfRxjw/Ypm/ypHV9ZmDXJ14=,nI7z98E9nANObDrkOkSeWVq2jhU=
